*미급수지역 위치 (주소),*미급수인구,미급수세대,상수원,,
대구광역시 대구북구 연경동 ,51,27,개인관정 (우물 등),,
,702,400,,,
광주광역시 광주남구 진월동 ,182,70,전용상수도,,
광주광역시 광주북구 덕의동 ,27,19,석저마을 - 지하수,,
광주광역시 광주북구 충효동 ,205,176,"수리,충효,평촌마을 - 지하수",,
광주광역시 광주북구 금곡동 ,288,135,"금곡, 배재,산장마을 - 지하수",,
,"6,910","2,468",,,
울산광역시 울주군 온산읍 ,"1,222",449,지하수 및 계곡수,,
울산광역시 울주군 언양읍 ,46,80,지하수 및 계곡수,, 
울산광역시 울주군 온양읍 ,349,133,지하수 및 계곡수,,
울산광역시 울주군 범서읍 ,392,61,지하수 및 계곡수,,
울산광역시 울주군 청량면 ,82,48,지하수 및 계곡수,,
울산광역시 울주군 웅촌면 ,233,67,지하수 및 계곡수,,
울산광역시 울주군 두동면 ,"1,183",511,지하수 및 계곡수,,
울산광역시 울주군 두서면 ,284,60,지하수 및 계곡수,,
울산광역시 울주군 상북면 ,"1,575",605,지하수 및 계곡수,,
울산광역시 울주군 삼남면 ,"1,422",402,지하수 및 계곡수,,
울산광역시 울주군 삼동면 ,122,52,지하수 및 계곡수,,
,"8,551","3,495",,,
세종특별자치시 조치원읍 ,"1,152",475,지하수,,
세종특별자치시 연기면 ,38,1,지하수,,
세종특별자치시 연동면 ,108,43,지하수,,
세종특별자치시 소정면 ,"1,672",669,지하수,,
세종특별자치시 장군면 ,"1,123",499,지하수,,
세종특별자치시 연서면 ,"2,016",806,지하수,,
세종특별자치시 전의면 ,"1,317",552,지하수,,
세종특별자치시 전동면 ,837,335,지하수,,
세종특별자치시 금남면 ,288,115,지하수,,
,"157,918","60,210",,,
,"138,591","48,386",,,
,"19,327","11,824",,,
,566,250,,,
경기도 수원시영통구 망포동 291 ,566,250,지하수,,
,535,237,,,
경기도 성남시분당구 동원동 ,255,103,지하수,,
경기도 성남시분당구 대장동 ,280,134,지하수,,
,"2,159",988,,,
경기도 의정부시 자일동 ,39,22,지하수,,
경기도 의정부시 용현동 ,21,12,지하수,,
경기도 의정부시 고산동 ,"2,099",954,지하수,,
,58,58,,,
경기도 광명시 노온사동 ,58,58,지하수,,
,"1,763",810,,,
경기도 평택시 비전동 ,129,59,자가수도,,
경기도 평택시 신장동 ,82,42,자가수도,,
경기도 평택시 안중읍 ,479,218,자가수도,,
경기도 평택시 청북면 ,86,39,자가수도,,
경기도 평택시 팽성읍 ,28,13,자가수도,,
경기도 평택시 포승읍 ,30,14,자가수도,,
경기도 평택시 고덕면 ,162,74,자가수도,,
경기도 평택시 서탄면 ,176,82,자가수도,,
경기도 평택시 진위면 ,48,22,자가수도,,
경기도 평택시 현덕면 ,543,247,자가수도,,
,60,15,,,
경기도 동두천시 상봉암동 ,60,15,계곡수,,
,555,395,,,
"경기도 안산시단원구 대부북동 두우현 1반,2반",555,395,지하수,,
,"3,069","1,057",,,
경기도 고양시덕양구 지축동 ,"1,267",423,지하수,,
경기도 고양시일산동구 풍동 ,214,73,지하수,,
경기도 고양시일산동구 정발산동 ,185,62,지하수,,
경기도 고양시일산동구 중산동 ,222,83,지하수,,
경기도 고양시일산동구 성석동 ,210,79,지하수,,
경기도 고양시일산서구 대화동 ,210,78,지하수,,
경기도 고양시일산서구 가좌동 ,500,176,지하수,,
경기도 고양시일산서구 일산동 ,261,83,지하수,,
,905,452,,,
경기도 과천시 막계동 ,367,152,지하수,,
경기도 과천시 주암동 ,294,194,지하수,,
경기도 과천시 문원동 ,244,106,지하수,,
,201,50,,,
경기도 구리시 갈매동 ,201,50,지하수,,
,"20,762","8,206",,,
경기도 남양주시 호평동 ,439,175,지하수,,
경기도 남양주시 평내동 ,365,146,지하수,,
경기도 남양주시 금곡동 ,616,234,지하수,,
경기도 남양주시 일패동 ,227,80,지하수,,
경기도 남양주시 이패동 ,326,121,지하수,,
경기도 남양주시 삼패동 ,347,133,지하수,,
경기도 남양주시 지금동 ,451,181,지하수,,
경기도 남양주시 도농동 ,259,92,지하수,,
경기도 남양주시 별내동 ,417,169,지하수,,
경기도 남양주시 오남읍 팔현리,"1,770",691,지하수,,
경기도 남양주시 오남읍 양지리,"1,150",465,지하수,,
경기도 남양주시 오남읍 오남리,446,179,지하수,,
경기도 남양주시 진접읍 팔야리,"1,131",442,지하수,,
경기도 남양주시 진접읍 부평리,849,339,지하수,,
경기도 남양주시 진접읍 내곡리,432,173,지하수,,
경기도 남양주시 진접읍 내각리,840,336,지하수,,
경기도 남양주시 진접읍 금곡리,622,245,지하수,,
경기도 남양주시 진건읍 신월리,681,273,지하수,,
경기도 남양주시 진건읍 배양리,748,298,지하수,,
경기도 남양주시 화도읍 금남리,587,231,지하수,,
경기도 남양주시 화도읍 구암리,370,146,지하수,,
경기도 남양주시 화도읍 답내리,702,281,지하수,,
경기도 남양주시 화도읍 월산리,299,120,지하수,,
경기도 남양주시 화도읍 마석우리,318,125,지하수,,
경기도 남양주시 화도읍 창현리,271,109,지하수,,
경기도 남양주시 화도읍 묵현리,390,156,지하수,,
경기도 남양주시 화도읍 가곡리,933,373,지하수,,
경기도 남양주시 화도읍 녹촌리,749,291,지하수,,
경기도 남양주시 와부읍 월문리,926,369,지하수,,
경기도 남양주시 수동면 내방리,273,110,지하수,,
경기도 남양주시 수동면 외방리,297,118,지하수,,
경기도 남양주시 수동면 수산리,211,83,지하수,,
경기도 남양주시 수동면 운수리,188,76,지하수,,
경기도 남양주시 수동면 입석리,299,119,지하수,,
경기도 남양주시 수동면 송천리,244,97,지하수,,
경기도 남양주시 수동면 지둔리,191,74,지하수,,
경기도 남양주시 퇴계원면 퇴계원리,122,49,지하수,,
경기도 남양주시 별내면 청학리,220,88,지하수,,
경기도 남양주시 별내면 광전리,201,84,지하수,,
경기도 남양주시 조안면 시우리,297,119,지하수,,
경기도 남양주시 조안면 조안리,354,141,지하수,,
경기도 남양주시 조안면 송촌리,204,75,지하수,,
,388,149,,,
경기도 시흥시 목감동 ,94,37,지하수,,
경기도 시흥시 조남동 ,98,39,지하수,,
경기도 시흥시 월곶동 ,65,28,지하수,,
경기도 시흥시 과림동 ,131,45,지하수,,
,17,6,,,
경기도 군포시 속달동 ,7,3,지하수,,
경기도 군포시 둔대동 ,6,2,지하수,,
경기도 군포시 산본동 ,4,1,지하수,,
,124,44,,,
경기도 의왕시 고천동 일원 ,52,18,지하수,,
경기도 의왕시 청계동 일원,37,13,지하수,,
경기도 의왕시 부곡동 일원 ,35,13,지하수,,
,"4,046","1,347",,,
경기도 하남시 감북동 ,850,283,지하수,,
경기도 하남시 춘궁동 ,833,277,지하수,,
경기도 하남시 초이동 ,743,247,지하수,,
경기도 하남시 천현동 ,900,300,지하수,,
경기도 하남시 풍산동 ,720,240,지하수,,
,"9,311","3,325",,,
경기도 용인시처인구 포곡읍 ,"1,897",683,전용상수도,,
경기도 용인시처인구 이동면 ,965,471,전용상수도,,
경기도 용인시처인구 남사면 ,"1,038",425,전용상수도,,
경기도 용인시처인구 원삼면 ,"1,048",439,전용상수도,,
경기도 용인시처인구 백암면 ,"1,362",392,전용상수도,,
경기도 용인시처인구 양지면 ,"1,143",332,전용상수도,,
경기도 용인시처인구 남동 ,241,79,전용상수도,,
경기도 용인시처인구 운학동 ,141,45,전용상수도,,
경기도 용인시기흥구 고매동 ,158,49,전용상수도,,
경기도 용인시기흥구 청덕동 ,152,43,전용상수도,,
경기도 용인시기흥구 상하동 ,126,41,전용상수도,,
경기도 용인시기흥구 영덕동 ,187,59,전용상수도,,
경기도 용인시기흥구 보정동 ,154,49,전용상수도,,
경기도 용인시기흥구 서천동 ,348,97,전용상수도,,
경기도 용인시수지구 고기동 ,130,45,전용상수도,,
경기도 용인시수지구 신봉동 ,221,76,전용상수도,,
,"5,477","1,823",,,
경기도 파주시 조리읍 ,"1,183",394,지하수,,
경기도 파주시 법원읍 ,734,244,지하수,,
경기도 파주시 파주읍 ,"1,092",364,지하수,,
경기도 파주시 광탄면 ,445,148,지하수,,
경기도 파주시 탄현면 ,717,239,지하수,,
경기도 파주시 월롱면 ,449,149,지하수,,
경기도 파주시 적성면 ,602,200,지하수,,
경기도 파주시 파평면 ,255,85,지하수,,
,"3,038","1,376",,,
경기도 이천시 마장면 이평리,620,270,"지하수, 전용상수도",,
경기도 이천시 마장면 해월리,50,23,"지하수, 전용상수도",,
경기도 이천시 마장면 회억리,477,230,"지하수, 전용상수도",,
경기도 이천시 장호원읍 ,"1,431",650,"지하수, 전용상수도 등",,
경기도 이천시 마장면 덕평리,460,203,"지하수, 전용상수도 등",,
,"3,515","1,757",,,
경기도 안성시 공도읍 ,1,1,지하수,,
경기도 안성시 보개면 ,348,173,"지하수, 기타",,
경기도 안성시 금광면 ,583,290,"지하수, 기타",,
경기도 안성시 서운면 ,1,1,지하수,,
경기도 안성시 미양면 ,1,1,지하수,,
경기도 안성시 고삼면 ,1,1,지하수,,
경기도 안성시 양성면 ,483,242,"지하수, 기타",,
경기도 안성시 원곡면 ,637,319,"지하수, 기타",,
경기도 안성시 일죽면 ,572,286,"지하수, 기타",,
경기도 안성시 죽산면 ,708,353,"지하수, 기타",,
경기도 안성시 삼죽면 ,179,89,"지하수, 기타",,
경기도 안성시 대덕면 ,1,1,지하수,,
,"22,617","7,628",,,
경기도 김포시 운양동 ,959,320,지하수,,
경기도 김포시 사우동 ,635,212,지하수,,
경기도 김포시 풍무동 ,401,134,지하수,,
경기도 김포시 대곶면 ,"2,251",750,지하수,,
경기도 김포시 고촌읍 ,"2,349",783,지하수,,
경기도 김포시 양촌읍 ,"4,825","1,608",지하수,,
경기도 김포시 월곶면 ,"1,651",550,"지하수,우물",,
경기도 김포시 하성면 ,"1,601",534,지하수,,
경기도 김포시 통진읍 ,"4,537","1,512","지하수,우물",,
경기도 김포시 장기동 ,786,279,지하수,,
경기도 김포시 구래동,453,175,지하수,,
경기도 김포시 장기본동,563,189,지하수,,
경기도 김포시 김포본동,"1,606",582,지하수,,
,"10,076","3,267",,,
경기도 화성시 봉담읍 ,"1,049",313,지하수 등,,
경기도 화성시 우정읍 ,216,76,지하수 등,,
경기도 화성시 향남읍 ,"3,535","1,012",지하수 등,,
경기도 화성시 매송면 ,59,20,지하수 등,,
경기도 화성시 비봉면 ,47,15,지하수 등,,
경기도 화성시 마도면 ,63,20,지하수 등,,
경기도 화성시 송산면 ,86,31,지하수 등,,
경기도 화성시 팔탄면 ,270,90,지하수 등,,
경기도 화성시 양감면 ,294,102,지하수 등,,
경기도 화성시 서신면 ,57,23,지하수 등,,
경기도 화성시 정남면 ,605,230,지하수 등,,
경기도 화성시 동탄면 ,145,42,지하수 등,,
경기도 화성시 병점동 ,"2,747",910,지하수 등,,
경기도 화성시 남양읍 ,802,350,지하수 등,,
경기도 화성시 장안면 ,101,33,지하수 등,,
,"17,004","6,791",,,
경기도 광주시 퇴촌면 ,386,154,지하수,,
경기도 광주시 곤지암읍 ,570,228,지하수,,
경기도 광주시 오포읍 ,"2,210",884,지하수,,
경기도 광주시 초월읍 ,615,246,지하수,,
경기도 광주시 도척면 ,469,187,지하수,,
경기도 광주시 남종면 ,202,80,지하수,,
경기도 광주시 중부면 ,146,58,지하수,,
경기도 광주시 송정동 ,"4,421","1,768",지하수,,
경기도 광주시 곤지암읍 ,"4,670","1,868",전용상수도,,
경기도 광주시 도척면 ,720,280,전용상수도,,
경기도 광주시 오포읍 ,700,280,전용상수도,,
경기도 광주시 삼동 ,"1,495",598,전용상수도,,
경기도 광주시 목동 ,400,160,전용상수도,,
,"2,963",859,,,
경기도 양주시 백석읍 ,164,32,"지하수, 전용상수도",,
경기도 양주시 은현면 ,207,61,"지하수, 전용상수도",,
경기도 양주시 남면 ,272,96,지하수,,
경기도 양주시 광적면 ,130,21,지하수,,
경기도 양주시 장흥면 ,103,33,"지하수, 전용상수도",,
경기도 양주시 양주1동 ,114,41,지하수,,
경기도 양주시 양주2동 ,392,109,지하수,,
경기도 양주시 회천1동 ,173,39,지하수,,
경기도 양주시 회천2동 ,221,55,지하수,,
경기도 양주시 회천3동 ,238,56,지하수,,
경기도 양주시 회천4동 ,949,316,지하수,,
,"25,205","6,104",,,
경기도 포천시 소흘읍 ,"4,338","1,020",지하수,,
경기도 포천시 선단동 ,928,205,지하수,,
경기도 포천시 동교동 ,943,228,지하수,,
경기도 포천시 설운동 ,440,104,지하수,,
경기도 포천시 신읍동 ,650,153,지하수,,
경기도 포천시 어룡동 ,514,165,지하수,,
경기도 포천시 자작동 ,430,179,지하수,,
경기도 포천시 관인면 ,"1,620",381,지하수,,
경기도 포천시 군내면 ,"2,580",607,지하수,,
경기도 포천시 내촌면 ,"1,230",289,지하수,,
경기도 포천시 신북면 ,"1,602",377,지하수,,
경기도 포천시 영북면 ,"1,870",440,지하수,,
경기도 포천시 영중면 ,"1,120",264,지하수,,
경기도 포천시 일동면 ,"3,490",821,지하수,,
경기도 포천시 이동면 ,850,184,지하수,,
경기도 포천시 창수면 ,885,110,지하수,,
경기도 포천시 화현면 ,920,216,지하수,,
경기도 포천시 선단동 ,795,361,전용상수도,,
,"4,177","1,392",,,
경기도 여주시 점동면 ,344,125,지하수 (전용상수도 포함),,
경기도 여주시 가남읍 ,437,136,지하수 (전용상수도 포함),,
경기도 여주시 능서면 ,527,175,지하수 (전용상수도 포함),,
경기도 여주시 강천면 ,617,205,"지하수 등 (전용상수도 포함)- 지하수, 계곡수",,
경기도 여주시 금사면 ,179,62,지하수 (전용상수도 포함),,
경기도 여주시 산북면 ,546,182,지하수 (전용상수도 포함),,
경기도 여주시 대신면 ,867,289,지하수 (전용상수도 포함),,
경기도 여주시 북내면 ,418,139,지하수 (전용상수도 포함),,
경기도 여주시 흥천면 ,226,75,지하수 (전용상수도 포함),,
경기도 여주시 월송동 ,16,4,지하수 (전용상수도 포함),,
,"2,445",637,,,
경기도 연천군 신서면 내산리,937,67,지하수,,
경기도 연천군 전곡읍 양원리,"1,508",570,지하수,,
,"4,109","2,062",,,
경기도 가평군 가평읍 금대리 상금대,72,36,지하수,,
경기도 가평군 가평읍 두밀리 윗두밀,144,72,지하수,,
경기도 가평군 가평읍 두밀리 샛두밀,127,64,계곡+지하수,,
경기도 가평군 가평읍 마장리 샘말,58,29,계곡수,,
경기도 가평군 가평읍 마장리 하마장,70,35,계곡수,,
경기도 가평군 가평읍 복장리,50,25,지하수,,
경기도 가평군 가평읍 승안리,77,39,지하수,,
경기도 가평군 가평읍 하색리,34,17,지하수,,
경기도 가평군 설악면 가일리,50,25,계곡+지하수,,
경기도 가평군 설악면 이천리,234,117,계곡+지하수,,
경기도 가평군 설악면 사룡리,24,12,계곡수,,
경기도 가평군 설악면 설곡리,72,36,지하수,,
경기도 가평군 설악면 엄소리,50,25,지하수,,
경기도 가평군 설악면 천안리,36,18,계곡+지하수,,
경기도 가평군 설악면 회곡리,108,54,계곡+지하수,,
경기도 가평군 청평면 대성리,137,68,지하수,,
경기도 가평군 청평면 삼회리,132,66,지하수,,
경기도 가평군 청평면 상천리,170,85,계곡수,,
경기도 가평군 청평면 청평리,34,17,지하수,,
경기도 가평군 청평면 하천리,29,15,지하수,,
경기도 가평군 청평면 호명리,41,21,계곡수,,
경기도 가평군 상면 덕현리,98,49,계곡+지하수,,
경기도 가평군 상면 봉수리,69,35,지하수,,
경기도 가평군 상면 연하리,40,20,지하수,,
경기도 가평군 상면 율길리,72,36,계곡수,,
경기도 가평군 상면 임초리,100,50,계곡+지하수,,
경기도 가평군 상면 원흥리,80,40,계곡수,,
경기도 가평군 상면 항사리,205,103,지하수,,
경기도 가평군 상면 행현리,205,103,지하수,,
경기도 가평군 하면 대보리,107,54,지하수,,
경기도 가평군 하면 마일리,80,40,계곡+지하수,,
경기도 가평군 하면 신상리,73,37,계곡수,,
경기도 가평군 하면 운악리,307,154,지하수,,
경기도 가평군 북면 도대리,127,64,계곡+지하수,,
경기도 가평군 북면 목동리,47,24,지하수,,
경기도 가평군 북면 백둔리,74,38,지하수,,
경기도 가평군 북면 소법리,48,24,지하수,,
경기도 가평군 북면 적목리,29,15,계곡+지하수,,
경기도 가평군 북면 화악리,88,44,지하수,,
경기도 가평군 상면 상동리,100,50,지하수,,
경기도 가평군 설악면 송산리,111,56,지하수,,
경기도 가평군 설악면 방일리,100,50,지하수,,
경기도 가평군 설악면 미사리,100,50,지하수,,
경기도 가평군 하면 상판리,100,50,지하수,,
,"12,773","9,125",,,
경기도 양평군 양평읍 ,342,198,지하수,,
경기도 양평군 강상면 ,"1,138",866,지하수,,
경기도 양평군 강하면 ,712,443,지하수,,
경기도 양평군 양서면 ,872,520,지하수,,
경기도 양평군 옥천면 ,"2,101","1,573",지하수,,
경기도 양평군 서종면 ,"2,302","1,815",지하수,,
경기도 양평군 단월면 ,"1,990","1,570",지하수,,
경기도 양평군 청운면 ,"1,709","1,052",지하수,,
경기도 양평군 양동면 ,350,266,지하수,,
경기도 양평군 지평면 ,986,690,지하수,,
경기도 양평군 용문면 ,151,72,지하수,,
경기도 양평군 개군면 ,120,60,지하수,,
,"54,444","26,443",,,
,"22,112","10,107",,,
,"32,332","16,336",,,
,"3,750","2,286",,,
강원도 춘천시 신동면 정족리,178,91,지하수,,
강원도 춘천시 동내면 고은리,66,44,지하수,,
강원도 춘천시 동내면 학곡리,54,30,지하수,,
강원도 춘천시 동면 감정리,29,18,지하수,,
강원도 춘천시 동면 만천리,55,43,지하수,,
강원도 춘천시 동면 상걸리,120,64,지하수,,
강원도 춘천시 동면 신이리,47,37,계곡수,,
강원도 춘천시 동면 월곡리,112,95,지하수,,
강원도 춘천시 동면 품걸리,95,59,지하수,,
강원도 춘천시 동면 평촌리,35,24,지하수,,
강원도 춘천시 남면 가정리,82,57,지하수,,
강원도 춘천시 남면 관천리,75,51,지하수,,
강원도 춘천시 남면 추곡리,58,40,지하수,,
강원도 춘천시 동면 장학리,37,21,지하수,,
강원도 춘천시 남산면 서천리,214,194,지하수,,
강원도 춘천시 서면 오월리,98,59,계곡수,,
강원도 춘천시 사북면 신포리,291,181,지하수,,
강원도 춘천시 사북면 가일리,52,34,지하수,,
강원도 춘천시 사북면 고성리,263,126,지하수,,
강원도 춘천시 사북면 송암리,182,95,지하수,,
강원도 춘천시 사북면 인람리,74,49,지하수,,
강원도 춘천시 북산면 물로리,125,78,지하수,,
강원도 춘천시 북산면 추전리,45,7,지하수,,
강원도 춘천시 동면 품안리,19,6,지하수,,
강원도 춘천시 북산면 추곡리,65,55,지하수,,
강원도 춘천시 북산면 오항리,163,122,지하수,,
강원도 춘천시 북산면 조교리,98,66,지하수,,
강원도 춘천시 북산면 부귀리,65,32,지하수,,
강원도 춘천시 북산면 청평리,52,29,지하수,,
강원도 춘천시 남면 박암리,22,16,지하수,,
강원도 춘천시 남산면 산수리,64,48,지하수,,
강원도 춘천시 남산면 광판리,159,103,지하수,,
강원도 춘천시 남산면 행촌리,124,51,지하수,,
강원도 춘천시 남산면 창촌리,86,43,지하수,,
강원도 춘천시 남면 한덕리,106,61,지하수,,
강원도 춘천시 사북면 원평리,156,82,지하수,,
강원도 춘천시 사북면 고탄리,184,75,지하수,,
,"13,317","5,397",,,
강원도 원주시 문막읍 비두리,176,90,지하수,,
강원도 원주시 문막읍 비두리,25,16,계곡수,,
강원도 원주시 문막읍 취병리,82,41,지하수,,
강원도 원주시 소초면 교항리,160,74,지하수,,
강원도 원주시 소초면 수암리,155,66,지하수,,
강원도 원주시 소초면 의관리,47,17,지하수,,
강원도 원주시 소초면 평장리,115,44,지하수,,
강원도 원주시 소초면 평장리,27,15,용천수,,
강원도 원주시 소초면 평장리,73,29,지하수,,
강원도 원주시 소초면 학곡리,37,16,지하수,,
강원도 원주시 호저면 고산리,101,37,지하수,,
강원도 원주시 호저면 광격리,240,89,지하수,,
강원도 원주시 호저면 대덕리,35,16,지하수,,
강원도 원주시 호저면 매호리,176,72,지하수,,
강원도 원주시 호저면 무장리,145,52,지하수,,
강원도 원주시 호저면 산현리,33,15,지하수,,
강원도 원주시 호저면 옥산리,57,19,지하수,,
강원도 원주시 호저면 용곡리,30,13,지하수,,
강원도 원주시 호저면 주산리,110,38,지하수,,
강원도 원주시 지정면 가곡리,134,56,지하수,,
강원도 원주시 지정면 간현리,112,55,지하수,,
강원도 원주시 지정면 신평리,105,47,지하수,,
강원도 원주시 지정면 안창리,153,64,지하수,,
강원도 원주시 지정면 월송리,70,34,지하수,,
강원도 원주시 지정면 판대리,85,38,지하수,,
강원도 원주시 부론면 단강리,72,41,지하수,,
강원도 원주시 부론면 법천리,45,30,지하수,,
강원도 원주시 부론면 손곡리,252,106,지하수,,
강원도 원주시 부론면 정산리,166,101,지하수,,
강원도 원주시 귀래면 귀래리,228,104,지하수,,
강원도 원주시 귀래면 용암리,153,65,지하수,,
강원도 원주시 귀래면 운계리,172,92,지하수,,
강원도 원주시 흥업면 대안리,106,72,지하수,,
강원도 원주시 흥업면 사제리,246,118,지하수,,
강원도 원주시 판부면 신촌리,132,33,지하수,,
강원도 원주시 신림면 금창리,100,38,지하수,,
강원도 원주시 신림면 성남리,289,116,지하수,,
강원도 원주시 신림면 송계리,194,88,지하수,,
강원도 원주시 신림면 신림리,25,10,지하수,,
강원도 원주시 신림면 신림리,50,10,용천수,,
강원도 원주시 신림면 용암리,164,66,지하수,,
강원도 원주시 신림면 황둔리,52,21,지하수,,
강원도 원주시 단구동 ,90,30,지하수,,
강원도 원주시 관설동 ,900,261,지하수,,
강원도 원주시 흥업면 사제리,297,297,전용상수도 (연세대),,
강원도 원주시 흥업면 사제리,190,78,전용상수도 (거장아파트),,
강원도 원주시 흥업면 흥업리,18,18,전용상수도 (한라대학교),,
강원도 원주시 무실동 ,425,179,지하수,,
강원도 원주시 문막읍 ,32,12,지하수,,
강원도 원주시 태장동 ,114,57,지하수,,
강원도 원주시 우산동 ,101,40,지하수,,
강원도 원주시 반곡동 ,24,11,지하수,,
강원도 원주시 행구동 ,485,182,지하수,,
강원도 원주시 봉산동 ,75,35,지하수,,
강원도 원주시 소초면 ,973,348,지하수,,
강원도 원주시 호저면 ,670,239,지하수,,
강원도 원주시 지정면 ,852,253,지하수,,
강원도 원주시 부론면 ,279,106,지하수,,
강원도 원주시 귀래면 ,541,218,지하수,,
강원도 원주시 흥업면 ,390,122,지하수,,
강원도 원주시 판부면 ,729,259,지하수,,
강원도 원주시 신림면 ,"1,203",488,지하수,,
,"4,579","2,192",,,
