*미급수지역 위치 (주소),*미급수인구,미급수세대,상수원,,
강원도 강릉시 주문진읍 ,180,90,지하수,,
강원도 강릉시 연곡면 ,65,25,"지하수, 계곡수",,
강원도 강릉시 옥계면 ,77,35,"지하수, 계곡수, 용천수",,
강원도 강릉시 성산면 ,760,350,"지하수, 용천수",,
강원도 강릉시 왕산면 ,777,355,"지하수, 계곡수, 용천수",,
강원도 강릉시 구정면 ,570,250,"지하수, 계곡수",,
강원도 강릉시 강동면 ,110,40,"지하수, 계곡수, 용천수",,
강원도 강릉시 사천면 ,440,210,지하수,,
강원도 강릉시 홍제동 ,20,10,지하수,,
강원도 강릉시 교동 ,90,45,지하수,,
강원도 강릉시 포남동 ,40,19,지하수,,
강원도 강릉시 내곡동 ,65,33,지하수,,
강원도 강릉시 노암동 ,840,430,지하수,,
강원도 강릉시 입암동 ,185,120,지하수,,
강원도 강릉시 저동 ,360,180,지하수,,
,446,212,,,
강원도 태백시 적각동 ,52,23,계곡수,,
강원도 태백시 하사미동 ,10,5,계곡수,,
강원도 태백시 소도동 ,76,41,"계곡수 (진골, 사배리골, 사내골)",,
강원도 태백시 금천동 ,13,5,계곡수,,
강원도 태백시 창죽동 ,78,35,계곡수,,
강원도 태백시 원동 ,83,42,계곡수,,
강원도 태백시 상사미동 ,85,35,계곡수,,
강원도 태백시 황지동 ,12,8,계곡수 (걸둔골),,
강원도 태백시 철암동 ,37,18,"계곡수 (머리골, 좁씨골)",,
,20,20,,,
강원도 삼척시 근덕면 교곡리 (파인밸리골프장),20,20,전용상수도,,
,"14,946","7,475",,,
강원도 홍천군 홍천읍 ,"1,526",644,기타,,
강원도 홍천군 북방면 ,794,395,기타,,
강원도 홍천군 남면 ,181,87,기타,,
강원도 홍천군 화촌면 ,"1,708",885,기타,,
강원도 홍천군 두촌면 ,818,426,기타,,
강원도 홍천군 내촌면 ,"1,526",725,기타,,
강원도 홍천군 서석면 ,"1,922",920,기타,,
강원도 홍천군 동면 ,"1,798",856,기타,,
강원도 홍천군 서면 ,"3,352","1,873",기타,,
강원도 홍천군 내면 ,"1,321",664,기타,,
,"6,979","3,680",,,
"강원도 횡성군 우천면 (하궁1리, 하궁2리, 오원3리, 용둔리)",425,246,지하수,,
"강원도 횡성군 안흥면 (조항1리, 조항2리, 소사3리, 송한리, 안흥2리, 상안1리, 상안2리, 지구2리)",749,351,지하수,,
"강원도 횡성군 둔내면 (삽교1,2,3리, 화동1,2리, 석문1,2리, 우용1,2리, 조항2리, 둔방1,2리, 마암1,2리, 두원2리, 현천1,2,4리)","2,651","1,332",지하수,,
"강원도 횡성군 갑천면 (상대리, 하대1,2리, 병지방1,2리, 중금리, 부동리)",695,382,지하수,,
"강원도 횡성군 횡성읍 (옥동리, 마옥리)",430,109,지하수,,
"강원도 횡성군 공근면 (상동리, 부창리, 상창봉리, 어둔리)",572,334,지하수,,
"강원도 횡성군 서원면 (옥계1,2리, 석화1,2,3리)",118,107,지하수,,
"강원도 횡성군 강림면 (강림1,2,3,4,5리, 부곡1,2리, 월현1,2리)",445,345,지하수,,
"강원도 횡성군 청일면 (봉명리, 속실리, 춘당1,2리, 고시리, 속실리, 갑천1,2리)",894,474,지하수,,
,"1,691",831,,,
강원도 영월군 영월읍 ,11,7,"지하수, 계곡수",,
강원도 영월군 중동면 ,173,84,"지하수, 계곡수",,
강원도 영월군 김삿갓면 ,202,100,"지하수, 계곡수",,
강원도 영월군 남면 ,254,126,"지하수, 계곡수",,
강원도 영월군 한반도면 ,137,67,"지하수, 계곡수",,
강원도 영월군 주천면 ,440,218,"지하수, 계곡수",,
강원도 영월군 수주면 ,220,109,"지하수, 계곡수",,
강원도 영월군 북면 ,254,120,"지하수, 계곡수",,
,"2,011","1,025",,,
강원도 평창군 평창읍 유동리 외 25개리,81,64,"계곡수, 지하수, 용천수, 복류수",,
강원도 평창군 미탄면 백운리 외 6개리,201,133,"계곡수, 지하수, 용천수, 복류수",,
강원도 평창군 방림면 계촌리 외 10개리,265,107,"계곡수, 지하수",,
강원도 평창군 진부면 송정1리 외 20개리,116,83,"계곡수, 지하수, 용천수",,
강원도 평창군 봉평면 유포1리 외 12개리,201,96,"계곡수, 지하수, 용천수",,
강원도 평창군 용평면 이목정1리 외 12개리,268,86,계곡수,,
강원도 평창군 대화면 대화4리 외 17개리,341,139,"계곡수, 지하수, 용천수",,
강원도 평창군 대관령면 차항리 외 10개리,118,73,"계곡수, 지하수",,
강원도 평창군 방림면 칡사리길 254-14 평창유스호스텔,22,13,지하수,,
강원도 평창군 봉평면 태기로 10-6 코업스위트하우스,21,15,지하수,,
강원도 평창군 봉평면 태기로 80-56 ㈜오리엔트리조트,22,10,지하수,,
강원도 평창군 봉평면 안흥동2길 61 백강콘도미니엄,25,14,지하수,,
강원도 평창군 용평면 경강로 2220 대관령원예농협협동조합공판사업소,20,14,복류수,,
강원도 평창군 대관령면 경강로 4887-5 평창올림피아호텔앤리조트,14,8,지하수,,
강원도 평창군 대관령면 올림픽로 715 ㈜용평리조트,228,132,복류수,,
강원도 평창군 대관령면 솔봉로 463-6 한일용평빌리지,12,10,지하수,,
강원도 평창군 대관령면 솔봉로 278-84 스카이테라하우스,47,23,지하수,,
강원도 평창군 대관령면 수하리 142-37 버치힐테라스레지던스,9,5,지하수,,
,"1,831",861,,,
강원도 철원군 근남면 ,7,4,지하수,,
강원도 철원군 철원읍 중리,9,4,"지하수,계곡수",,
강원도 철원군 철원읍 ,6,3,"지하수,계곡수",,
강원도 철원군 갈말읍 신철원리,164,106,"지하수,계곡수",,
강원도 철원군 갈말읍 문혜리,232,127,"지하수,계곡수",,
강원도 철원군 갈말읍 문혜리,240,60,"지하수,계곡수",,
강원도 철원군 갈말읍 문혜리,71,23,지하수,,
강원도 철원군 갈말읍 동막리,28,9,"지하수,계곡수",,
강원도 철원군 동송읍 오지리,82,43,"지하수,계곡수",,
강원도 철원군 동송읍 오지리,37,10,"지하수,계곡수",,
강원도 철원군 동송읍 오지리,43,22,"지하수,계곡수",,
강원도 철원군 동송읍 오지리,99,42,"지하수,계곡수",,
강원도 철원군 동송읍 관우리,13,10,지하수,,
강원도 철원군 서면 자등리,86,52,지하수,,
강원도 철원군 서면 자등리,93,50,지하수,,
강원도 철원군 서면 자등리,383,177,지하수,,
강원도 철원군 서면 자등리,10,4,지하수,,
강원도 철원군 근남면 육단리,37,19,지하수,,
강원도 철원군 근남면 육단리,31,15,지하수,,
강원도 철원군 근남면 잠곡리,35,11,지하수,,
강원도 철원군 갈말읍 문혜리,38,13,"지하수,계곡수",,
강원도 철원군 근남면 육단리,13,6,지하수,,
강원도 철원군 근남면 사곡리,5,2,지하수,,
강원도 철원군 근남면 사곡리,22,10,지하수,,
강원도 철원군 철원읍 율이리,41,33,지하수,,
강원도 철원군 근남면 잠곡리,6,6,지하수,,
,"1,946",973,,,
강원도 화천군 화천읍 ,686,337,우물 및 지하수,,
강원도 화천군 간동면 ,271,120,지하수 및 우물,,
강원도 화천군 상서면 ,266,191,지하수 및 우물,,
강원도 화천군 하남면 ,187,74,지하수 및 우물,,
강원도 화천군 사내면 ,536,251,지하수 및 우물,,
,961,453,,,
강원도 양구군 남면 구암리,22,10,지하수,,
강원도 양구군 남면 죽리,20,9,계곡수,,
강원도 양구군 동면 팔랑리,154,73,계곡수,,
강원도 양구군 방산면 금악리,30,14,지하수,,
강원도 양구군 방산면 오미리,76,36,지하수,,
강원도 양구군 양구읍 상무룡리,45,21,계곡수,,
강원도 양구군 양구읍 석현리,87,41,지하수,,
강원도 양구군 양구읍 웅진리,140,66,계곡수,,
강원도 양구군 해안면 ,256,121,계곡수,,
강원도 양구군 남면 두무리,131,62,지하수및 계곡수,,
,"1,619",787,,,
강원도 인제군 남면 신월리,30,14,계곡수,,
강원도 인제군 남면 상수내리,20,10,계곡수,,
강원도 인제군 남면 남전리,45,22,계곡수,,
강원도 인제군 남면 관대리,28,13,계곡수,,
강원도 인제군 남면 신남리,31,16,지하수,,
강원도 인제군 기린면 방동리,215,105,지하수,,
강원도 인제군 기린면 서리,198,95,계곡수,,
강원도 인제군 기린면 진동리,190,94,계곡수,,
강원도 인제군 기린면 현리,154,84,계곡수,,
강원도 인제군 북면 용대리,22,10,계곡수,,
강원도 인제군 북면 월학리,331,162,계곡수,,
강원도 인제군 북면 한계리,21,10,계곡수,,
강원도 인제군 상남면 미산리,31,13,계곡수,,
강원도 인제군 상남면 상남리,29,15,계곡수,,
강원도 인제군 상남면 하남리,105,46,계곡수,,
강원도 인제군 서화면 서화리,37,16,계곡수,,
강원도 인제군 서화면 서흥리,52,25,계곡수+지하수,,
강원도 인제군 서화면 천도리,40,17,계곡수,,
강원도 인제군 인제읍 귀둔리,40,20,계곡수,,
,186,142,,,
강원도 고성군 간성읍 탑동리,77,60,지하수,,
강원도 고성군 간성읍 흘리,48,21,지하수,,
강원도 고성군 거진읍 냉천리,61,61,지하수,,
,162,109,,,
강원도 양양군 현북면 법수치리,90,63,지하수,,
강원도 양양군 현북면 ,72,46,지하수,,
,"19,444","7,185",,,
,"4,737","2,295",,,
,"14,707","4,890",,,
,"3,916","1,905",,,
충청북도 충주시 주덕읍 ,"1,102",551,지하수 등,,
충청북도 충주시 살미면 ,20,10,지하수 등,,
충청북도 충주시 수안보면 ,145,73,지하수 등,,
충청북도 충주시 소태면 ,162,81,지하수 등,,
충청북도 충주시 신니면 ,143,72,지하수 등,,
충청북도 충주시 노은면 ,796,398,지하수 등,,
충청북도 충주시 중앙탑면 ,90,36,지하수 등,,
충청북도 충주시 금가면 ,70,35,지하수 등,,
충청북도 충주시 동량면 ,310,110,지하수 등,,
충청북도 충주시 앙성면 ,374,187,지하수 등,,
충청북도 충주시 산척면 ,430,215,지하수 등,,
충청북도 충주시 소태면 ,100,50,지하수 등,,
충청북도 충주시 엄정면 ,144,72,지하수 등,,
충청북도 충주시 교현동 ,4,2,지하수 등,,
충청북도 충주시 호암동 ,26,13,지하수 등,,
,821,390,,,
충청북도 제천시 봉양읍 장평리,90,23,지하수,,
충청북도 제천시 청풍면 진목리,121,29,지하수,,
충청북도 제천시 수산면 상천리,70,35,지하수,,
충청북도 제천시 덕산면 도기리,16,8,지하수,,
충청북도 제천시 한수면 송계리,10,4,지하수,,
충청북도 제천시 백운면 원월리,13,6,지하수,,
충청북도 제천시 송학면 장곡리,11,5,지하수,,
충청북도 제천시 모산동 ,490,280,지하수,,
,786,396,,,
충청북도 보은군 보은읍 ,21,11,자가수도,,
충청북도 보은군 수한면 ,338,169,자가수도,,
충청북도 보은군 산외면 ,109,55,자가수도,,
충청북도 보은군 속리산면 ,11,6,자가수도,,
충청북도 보은군 장안면 ,170,85,자가수도,,
충청북도 보은군 삼승면 ,76,38,자가수도,,
충청북도 보은군 마로면 ,25,13,자가수도,,
충청북도 보은군 탄부면 ,3,2,자가수도,,
충청북도 보은군 회남면 ,9,5,자가수도,,
충청북도 보은군 회인면 ,24,12,자가수도,,
,58,44,,,
충청북도 증평군 도안면 연촌리,13,7,우물,,
충청북도 증평군 증평읍 율리,45,37,우물,,
,"3,803","1,507",,,
충청북도 진천군 이월면 신계리 산77,99,45,전용상수도,,
충청북도 진천군 광혜원면 광혜원리 414,324,135,전용상수도,,
충청북도 진천군 광혜원면 광혜원리 418-2,573,197,전용상수도,,
충청북도 진천군 진천읍 가산리 148-2,223,142,지하수,,
충청북도 진천군 진천읍 연곡리 358-7,266,108,지하수,,
충청북도 진천군 덕산면 석장리 161-4,108,47,지하수,,
충청북도 진천군 백곡면 용덕리 418-2,250,96,지하수,,
충청북도 진천군 초평면 용기리 762-2,194,91,지하수,,
충청북도 진천군 백곡면 성대리 718-4,297,169,지하수,,
충청북도 진천군 이월면 신계리 483-1,201,89,지하수,,
충청북도 진천군 문백면 문덕리 162,318,150,지하수,,
충청북도 진천군 덕산면 석장리 427-11,212,53,지하수,,
충청북도 진천군 덕산면 용몽리 580-14,80,20,지하수,,
충청북도 진천군 이월면 노원리 72-97,19,5,지하수,,
충청북도 진천군 이월면 노원리 613-5,196,49,지하수,,
충청북도 진천군 초평면 용기리 산28-4,136,34,지하수,,
충청북도 진천군 초평면 용기리 865-1,120,30,지하수,,
충청북도 진천군 초평면 용산리 372,79,20,지하수,,
충청북도 진천군 초평면 용산리 360,87,22,지하수,,
충청북도 진천군 초평면 용기리 652-1,21,5,지하수,,
,"2,569","1,026",,,
충청북도 괴산군 괴산읍 이탄리외 18개리,601,240,지하수,,
충청북도 괴산군 감물면 신대리외 20개리,492,197,지하수,,
충청북도 괴산군 장연면 거문리외 24개리 ,503,201,지하수,,
충청북도 괴산군 연풍면 내웅리외 21개리,25,10,지하수,,
충청북도 괴산군 불정면 풍림리외 30개리,3,1,지하수,,
충청북도 괴산군 문광면 양곡1리외 22개리,353,141,지하수,,
충청북도 괴산군 칠성면 고읍리외 25개리,13,5,지하수,,
충청북도 괴산군 청천면 상신리외 45개리,42,17,지하수,,
충청북도 괴산군 청안면 문방2리외 17개리,153,61,지하수,,
충청북도 괴산군 사리면 월현리외 28개리,13,5,지하수,,
충청북도 괴산군 소수면,371,148,지하수,,
,"7,350","1,847",,,
충청북도 음성군 음성읍 평곡리,36,17,지하수,,
충청북도 음성군 음성읍 석인리,9,5,지하수,,
충청북도 음성군 음성읍 한벌리,13,8,지하수,,
충청북도 음성군 음성읍 사정리,55,32,지하수,,
충청북도 음성군 음성읍 소여리,20,9,지하수,,
충청북도 음성군 음성읍 신천리,11,4,지하수,,
충청북도 음성군 음성읍 초천리,20,6,지하수,,
충청북도 음성군 음성읍 동음리,545,16,지하수,,
충청북도 음성군 금왕읍 육령리,38,20,지하수,,
충청북도 음성군 금왕읍 백야리,8,3,지하수,,
충청북도 음성군 금왕읍 유포리,4,2,지하수,,
충청북도 음성군 금왕읍 도청리,9,5,지하수,,
충청북도 음성군 금왕읍 내송리,700,232,지하수,,
충청북도 음성군 금왕읍 쌍봉리,95,40,지하수,,
충청북도 음성군 금왕읍 사창리,5,3,지하수,,
충청북도 음성군 금왕읍 오선리,270,150,지하수,,
충청북도 음성군 금왕읍 구계리,695,295,지하수,,
충청북도 음성군 소이면 대장리,36,16,지하수,,
충청북도 음성군 소이면 중동리,2,1,지하수,,
충청북도 음성군 소이면 문등리,6,3,지하수,,
충청북도 음성군 소이면 금고리,4,2,지하수,,
충청북도 음성군 소이면 충도리,15,6,지하수,,
충청북도 음성군 소이면 비산리,12,6,지하수,,
충청북도 음성군 원남면 보천리,99,45,지하수,,
충청북도 음성군 원남면 문암리,280,144,지하수,,
충청북도 음성군 원남면 구안리,79,35,지하수,,
충청북도 음성군 맹동면 쌍정리,8,4,지하수,,
충청북도 음성군 맹동면 인곡리,12,5,지하수,,
충청북도 음성군 맹동면 마산리,7,3,지하수,,
충청북도 음성군 맹동면 봉현리,9,5,지하수,,
충청북도 음성군 맹동면 용촌리,16,10,지하수,,
충청북도 음성군 맹동면 신돈리,4,2,지하수,,
충청북도 음성군 맹동면 두성리,6,3,지하수,,
충청북도 음성군 맹동면 군자리,11,6,지하수,,
충청북도 음성군 맹동면 통동리,2,1,지하수,,
충청북도 음성군 대소면 태생리,"1,525",1,지하수,,
충청북도 음성군 대소면 소석리,139,61,지하수,,
충청북도 음성군 대소면 성본리,18,11,지하수,,
충청북도 음성군 대소면 부윤리,995,13,지하수,,
충청북도 음성군 대소면 수태리,69,37,지하수,,
충청북도 음성군 대소면 삼정리,55,32,지하수,,
충청북도 음성군 대소면 미곡리,10,7,지하수,,
충청북도 음성군 대소면 삼호리,14,9,지하수,,
충청북도 음성군 대소면 내산리,3,2,지하수,,
충청북도 음성군 대소면 오류리,3,1,지하수,,
충청북도 음성군 대소면 대풍리,69,40,지하수,,
충청북도 음성군 삼성면 양덕리,357,89,지하수,,
충청북도 음성군 삼성면 상곡리,25,10,지하수,,
충청북도 음성군 삼성면 대사리,50,25,지하수,,
충청북도 음성군 삼성면 용대리,250,1,지하수,,
충청북도 음성군 생극면 병암리,14,10,지하수,,
충청북도 음성군 생극면 관성리,75,42,지하수,,
충청북도 음성군 생극면 팔성리,18,11,지하수,,
충청북도 음성군 생극면 송곡리,4,3,지하수,,
충청북도 음성군 생극면 방축리,10,7,지하수,,
충청북도 음성군 생극면 차평리,10,6,지하수,,
충청북도 음성군 생극면 차곡리,22,15,지하수,,
충청북도 음성군 생극면 생리,7,3,지하수,,
충청북도 음성군 감곡면 오향리,12,6,지하수,,
충청북도 음성군 감곡면 주천리,24,10,지하수,,
충청북도 음성군 감곡면 원당리,5,4,지하수,,
충청북도 음성군 감곡면 상평리,62,40,지하수,,
충청북도 음성군 감곡면 월정리,40,24,지하수,,
충청북도 음성군 감곡면 영산리,70,38,지하수,,
충청북도 음성군 감곡면 사곡리,53,30,지하수,,
충청북도 음성군 감곡면 문촌리,57,39,지하수,,
충청북도 음성군 감곡면 상우리,121,64,지하수,,
충청북도 음성군 감곡면 단평리,23,12,지하수,,
,141,70,,,
충청북도 단양군 단양읍 천동리,24,8,지하수,,
충청북도 단양군 매포읍 삼곡리,4,2,지하수,,
충청북도 단양군 단양읍 수촌리,9,5,계곡수,,
충청북도 단양군 대강면 직티리,4,2,지하수,,
충청북도 단양군 가곡면 보발리,15,10,계곡수,,
충청북도 단양군 영춘면 별방리,14,7,계곡수,,
충청북도 단양군 영춘면 남천리,16,7,지하수,,
충청북도 단양군 적성면 하리,11,3,계곡수,,
충청북도 단양군 적성면 상리,13,9,지하수,,
충청북도 단양군 적성면 소야리,17,9,지하수,,
충청북도 단양군 대강면 당동리,6,3,계곡수,,
충청북도 단양군 단성면 대잠리,8,5,계곡수,,
,"84,815","39,591",,,
,"45,356","21,095",,,
,"39,459","18,496",,,
,"6,500","3,316",,,
충청남도 천안시동남구 목천읍 ,379,229,지하수 등,,
충청남도 천안시동남구 풍세면 ,402,195,지하수 등,,
충청남도 천안시동남구 광덕면 ,"3,038","1,511",지하수 등,,
충청남도 천안시동남구 북면 ,"1,243",643,지하수 등,,
충청남도 천안시동남구 성남면 ,526,252,지하수 등,,
충청남도 천안시동남구 수신면 ,397,202,지하수 등,,
충청남도 천안시동남구 동면 ,515,284,지하수 등,,
,"4,853","2,559",,,
충청남도 공주시 유구읍 ,"2,302","1,201","지하수, 계곡수 등",,
충청남도 공주시 이인면 ,61,30,"지하수, 계곡수 등",,
충청남도 공주시 계룡면 ,103,62,"지하수, 계곡수 등",,
충청남도 공주시 탄천면 ,160,95,"지하수, 계곡수 등",,
충청남도 공주시 정안면 ,"1,056",568,"지하수, 계곡수 등",,
충청남도 공주시 우성면 ,100,57,"지하수, 계곡수 등",,
충청남도 공주시 사곡면 ,242,116,"지하수, 계곡수 등",,
충청남도 공주시 신풍면 ,328,174,"지하수, 계곡수 등",,
충청남도 공주시 의당면 ,24,15,"지하수, 계곡수 등",,
충청남도 공주시 반포면 ,169,89,"지하수, 계곡수 등",,
충청남도 공주시 금학동 ,76,36,"지하수, 계곡수 등",,
충청남도 공주시 월송동 ,232,116,"지하수, 계곡수 등",,
,"1,707",599,,,
충청남도 보령시 대천동,571,199,지하수,,
"충청남도 보령시 남포면 봉덕리,옥서2리",104,36,지하수,,
"충청남도 보령시 남포면 봉덕리, 옥서2리 외 11개리",103,36,지하수,,
"충청남도 보령시 청라면 장산리,옥계리,황룡리,장현리,신산리,음현리",152,53,지하수,,
"충청남도 보령시 성주면 성주3리,성주8리,개화1,2,3리",166,58,지하수,,
"충청남도 보령시 웅천읍 두룡리,독산리,소황리,황교리,죽청리",175,65,지하수,,
"충청남도 보령시 주산면 야룡리,신구리,증산리,창암2,3리,화평리,동오리,삼곡1리,황율리",235,82,지하수,,
"충청남도 보령시 오천면 교성1리,갈현리,효자리,원산리,삽시리,녹도리,외연도리",201,70,지하수,,
,"1,062",469,,,
충청남도 아산시 송악면 강당리,316,133,"우물, 샘물",,
충청남도 아산시 송악면 궁평리,13,3,"우물, 샘물",,
충청남도 아산시 송악면 거산리,13,6,"우물, 샘물",,
충청남도 아산시 송악면 강장리,151,53,"우물, 샘물",,
충청남도 아산시 송악면 마곡리,43,23,우물,,
충청남도 아산시 영인면 신봉리,34,33,"우물, 샘물",,
충청남도 아산시 도고면 도산리,16,11,우물,,
충청남도 아산시 도고면 신통리,104,41,우물,,
충청남도 아산시 도고면 와산리,9,5,우물,,
충청남도 아산시 송악면 수곡리,8,3,우물,,
충청남도 아산시 도고면 금산리 (화합의마을),304,107,전용상수도,,
충청남도 아산시 음봉면 산동리 (스테코기숙사),51,51,전용상수도 ,,
,"6,360","2,910",,,
충청남도 서산시 죽성동 ,141,64,지하수,,
충청남도 서산시 예천동 ,55,21,지하수,,
충청남도 서산시 부석면 칠전리,172,89,지하수,,
충청남도 서산시 성연면 일람리,117,47,지하수,,
충청남도 서산시 성연면 일람리,91,46,지하수,,
충청남도 서산시 음암면 부장리,46,21,지하수,,
충청남도 서산시 음암면 유계리,98,49,지하수,,
충청남도 서산시 음암면 도당리,114,62,지하수,,
충청남도 서산시 운산면 갈산리,116,52,지하수,,
충청남도 서산시 해미면 대곡리,448,297,지하수,,
충청남도 서산시 해미면 황락리,212,111,지하수,,
충청남도 서산시 고북면 신정리,130,57,지하수,,
충청남도 서산시 고북면 신정리,326,161,지하수,,
충청남도 서산시 부석면 지산리,102,48,지하수,,
충청남도 서산시 대산읍 기은리,"2,041",795,지하수,,
충청남도 서산시 대산읍 대산리,"1,335",600,지하수,,
충청남도 서산시 대산읍 영탑리,220,113,지하수,,
충청남도 서산시 대산읍 운산리,99,45,지하수,,
충청남도 서산시 대산읍 대죽리,198,86,지하수,,
충청남도 서산시 음암면 성암리,148,70,지하수,,
충청남도 서산시 음암면 유계리,151,76,지하수,,
,"11,674","5,327",,,
충청남도 논산시 연무읍 ,60,48,지하수 ,,
충청남도 논산시 성동면 등,"11,614","5,279",지하수,,
,252,148,,,
충청남도 계룡시 두마면 입암리,70,38,기타 (지하수),,
충청남도 계룡시 두마면 농소리,182,110,기타 (지하수),,
,"12,948","5,767",,,
충청남도 당진시 합덕읍 ,920,410,"지하수, 우물, 샘 등",,
충청남도 당진시 송악읍 ,"3,144","1,403","지하수, 전용상수도 등",,
충청남도 당진시 고대면 ,"1,940",866,"지하수, 전용상수도 등",,
충청남도 당진시 대호지면 ,266,118,"지하수, 우물, 샘 등",,
충청남도 당진시 정미면 ,605,270,"지하수, 우물, 샘 등",,
충청남도 당진시 면천면 ,813,362,"지하수, 우물, 샘 등",,
충청남도 당진시 순성면 ,"1,109",495,"지하수, 전용상수도 등",,
충청남도 당진시 우강면 ,757,337,"지하수, 전용상수도 등",,
충청남도 당진시 신평면 ,"1,845",823,"지하수, 우물, 샘 등",,
충청남도 당진시 송산면 ,"1,384",617,"지하수, 전용상수도 등",,
충청남도 당진시 읍내동 ,165,66,"지하수, 전용상수도 등",,
,"4,788","2,176",,,
충청남도 금산군 금산읍 ,132,39,지하수,,
충청남도 금산군 금성면 ,383,162,지하수,,
충청남도 금산군 제원면 ,361,185,지하수,,
충청남도 금산군 부리면 ,825,412,지하수,,
충청남도 금산군 군북면 ,576,268,지하수,,
충청남도 금산군 남일면 ,675,318,지하수,,
충청남도 금산군 남이면 ,916,428,"지하수, 계곡수, 용천수",,
