*미급수지역 위치 (주소),*미급수인구,미급수세대,상수원,,
충청남도 금산군 진산면 ,481,204,"지하수, 계곡수",,
충청남도 금산군 복수면 ,84,32,지하수,,
충청남도 금산군 추부면 ,355,128,지하수,,
,"9,547","4,950",,,
충청남도 부여군 부여읍 상금리,170,83,지하수,,
충청남도 부여군 부여읍 가증리,196,139,지하수,,
충청남도 부여군 부여읍 송곡리,189,96,지하수,,
충청남도 부여군 부여읍 저석리,363,175,지하수,,
충청남도 부여군 부여읍 신정리,187,109,지하수,,
충청남도 부여군 부여읍 능산리,160,79,지하수,,
충청남도 부여군 부여읍 자왕리,189,90,지하수,,
충청남도 부여군 부여읍 송간리,170,77,지하수,,
충청남도 부여군 규암면 모리,116,50,지하수,,
충청남도 부여군 규암면 함양리,141,73,지하수,,
충청남도 부여군 내산면 천보리,122,65,지하수,,
충청남도 부여군 양화면 송정리,102,57,지하수,,
충청남도 부여군 구룡면 현암리,209,111,지하수,,
충청남도 부여군 은산면 내지리,266,123,계곡수 및 지하수,,
충청남도 부여군 은산면 회곡리,151,69,계곡수 및 지하수,,
충청남도 부여군 은산면 오번리,198,97,계곡수 및 지하수,,
충청남도 부여군 은산면 금공리,174,83,계곡수 및 지하수,,
충청남도 부여군 남면 송학리,210,98,지하수,,
충청남도 부여군 남면 송암리,280,121,지하수,,
충청남도 부여군 충화면 지석리,157,90,지하수,,
충청남도 부여군 충화면 복금리,148,78,지하수,,
충청남도 부여군 충화면 청남리,77,44,지하수,,
충청남도 부여군 충화면 팔충리,101,53,지하수,,
충청남도 부여군 석성면 정각리,163,92,지하수,,
충청남도 부여군 옥산면 상기리,129,71,지하수,,
충청남도 부여군 옥산면 중양리,74,46,지하수,,
충청남도 부여군 옥산면 학산리,94,42,지하수,,
충청남도 부여군 옥산면 홍연리,175,92,지하수,,
충청남도 부여군 외산면 문신리,164,77,계곡수 및 지하수,,
충청남도 부여군 외산면 지선리,115,60,계곡수 및 지하수,,
충청남도 부여군 은산면 나령리,222,126,계곡수 및 지하수,,
충청남도 부여군 은산면 장벌리,190,92,계곡수 및 지하수,,
충청남도 부여군 은산면 홍산리,282,119,계곡수 및 지하수,,
충청남도 부여군 초촌면 산직리,204,98,지하수,,
충청남도 부여군 초촌면 진호리,249,122,지하수,,
충청남도 부여군 초촌면 초평리,199,115,지하수,,
충청남도 부여군 충화면 가화리,85,53,지하수,,
충청남도 부여군 충화면 만지리,213,116,지하수,,
충청남도 부여군 충화면 현미리,11,5,지하수,,
충청남도 부여군 충화면 천당리,205,113,지하수,,
충청남도 부여군 홍산면 무정리,106,55,지하수,,
충청남도 부여군 홍산면 상천리,133,79,지하수,,
충청남도 부여군 홍산면 홍양리,272,134,지하수,,
충청남도 부여군 은산면 합수리,131,59,계곡수 및 지하수,,
충청남도 부여군 은산면 각대리,72,40,계곡수 및 지하수,,
충청남도 부여군 홍산면 정동리,71,39,지하수,,
충청남도 부여군 옥산면 신안리,129,72,지하수,,
충청남도 부여군 충화면 오덕리,135,71,지하수,,
충청남도 부여군 양화면 초왕리,51,29,지하수,,
충청남도 부여군 양화면 상촌리,55,30,지하수,,
충청남도 부여군 임천면 옥곡리,88,48,지하수,,
충청남도 부여군 임천면 점리,273,147,지하수,,
충청남도 부여군 초촌면 송국리,164,85,지하수,,
충청남도 부여군 양화면 송정리,151,74,지하수,,
충청남도 부여군 초촌면 소사리,228,137,지하수,,
충청남도 부여군 외산면 반교리,162,84,계곡수 및 지하수,,
충청남도 부여군 외산면 가덕리,79,44,계곡수 및 지하수,,
충청남도 부여군 외산면 갈산리,39,14,계곡수 및 지하수,,
충청남도 부여군 옥산면 봉산리,117,67,지하수,,
충청남도 부여군 옥산면 대덕리,90,56,지하수,,
충청남도 부여군 양화면 벽용리,108,60,지하수,,
충청남도 부여군 세도면 장산리,43,27,지하수,,
,"2,514","1,345",,,
충청남도 서천군 서천읍 태월리,34,18, (지하수),,
충청남도 서천군 화양면 활동리,53,31, (지하수),,
충청남도 서천군 화양면 ,73,35, (지하수) 추남리,,
충청남도 서천군 화양면 ,29,14, (지하수) 진목리,,
충청남도 서천군 한산면 송곡리,51,28, (지하수),,
충청남도 서천군 한산면 동지리,90,51," (지하수) 동지1,2리",,
충청남도 서천군 서천읍 화성리,37,19," (지하수) 화성1,2리",,
충청남도 서천군 화양면 옥포리,47,25, (지하수) 옥포3,,
충청남도 서천군 화양면 보현리,26,18, (지하수) 안보,,
충청남도 서천군 화양면 ,35,23, (지하수) 추북리,,
충청남도 서천군 한산면 동지리,31,16, (지하수) 토산,,
충청남도 서천군 마산면 안당리,57,29, (지하수) 안민,,
충청남도 서천군 마산면 소야리,29,16, (지하수),,
충청남도 서천군 마산면 신봉리,29,14, (지하수) 서봉,,
충청남도 서천군 마산면 시선리,42,21, (지하수) 탑시,,
충청남도 서천군 마산면 시선리,39,21, (지하수) 선동,,
충청남도 서천군 마산면 지산리,49,26, (지하수) 가물,,
충청남도 서천군 마산면 ,39,17, (지하수) 은전,,
충청남도 서천군 시초면 태성리,30,20, (지하수) 태성2리,,
충청남도 서천군 시초면 풍정리,128,67, (지하수),,
충청남도 서천군 시초면 후암리,68,43, (지하수) 후암1리,,
충청남도 서천군 시초면 후암리,46,28, (지하수) 후암2리,,
충청남도 서천군 문산면 문장리,60,29, (지하수) 문장1리,,
충청남도 서천군 문산면 북산리,80,41, (지하수) 북산1리,,
충청남도 서천군 문산면 구동리,77,39, (지하수) 구동2리,,
충청남도 서천군 판교면 판교리,119,74, (지하수) 판교1리,,
충청남도 서천군 판교면 복대리,179,103," (지하수) 복대1,2리",,
충청남도 서천군 판교면 심동리,104,59, (지하수),,
충청남도 서천군 판교면 우라리,40,21, (지하수),,
충청남도 서천군 판교면 후동리,76,41, (지하수),,
충청남도 서천군 판교면 현암리,151,65, (지하수) 현암3리,,
충청남도 서천군 판교면 수성리,79,39, (지하수),,
충청남도 서천군 판교면 금덕리,111,58," (지하수) 금덕1,2리",,
충청남도 서천군 종천면 산천리,199,103," (지하수) 산천1,2리",,
충청남도 서천군 종천면 도만리,62,36, (지하수),,
충청남도 서천군 종천면 석촌리,115,57, (지하수) 석촌1리,,
,"2,526","1,024",,,
"충청남도 청양군 청양읍 (백천리, 장승리, 청수리, 송방리, 정좌리, 학당리, 벽천리)",918,358,"전용상수도, 개인관정 ",,
"충청남도 청양군 운곡면 (영양리, 추광리) ",156,62,개인관정 ,,
"충청남도 청양군 대치면 (탄정리,형산리, 농소리)",206,80,개인관정 ,,
"충청남도 청양군 정산면 (서정리, 역촌리, 해남리, 남천리, 송학리, 대박리, 용두리, 마치리,천장리, 신덕리, 와촌리,학암리, 덕성리) ",455,182,"전용상수도, 개인관정",,
"충청남도 청양군 비봉면 (신원1리, 신원2리, 관산리, 용천리, 방한리) ",110,42,"전용상수도, 개인관정 ",,
"충청남도 청양군 청남면 (내직리, 인양리, 아산리)",154,59,개인관정,,
"충청남도 청양군 장평면 (도림지, 낙지리, 화산1리, 화산2리, 죽림리) ",235,92,개인관정,,
"충청남도 청양군 남양면 (매곡2리, 백금2리, 흥산리, 금정1리, 온암1리, 온직3리)",112,63,개인관정,,
"충청남도 청양군 화성면 (산정2리, 장계리, 화강리, 농암1리, 농암2리, 화암리, 기덕리, 신정리, 광평리) ",72,45,개인관정 ,,
"충청남도 청양군 목면 (지곡리, 화양리, 신흥리, 안심리, 송암리, 본의리, 대평리) ",108,41,개인관정 ,,
,"2,445","1,359",,,
충청남도 홍성군 홍북면 대인리 인후원마을,63,37,지하수,,
충청남도 홍성군 홍동면 신기리 만경마을,151,87,지하수,,
충청남도 홍성군 홍동면 신기리 신촌,128,66,지하수,,
충청남도 홍성군 홍동면 수란리 수란,106,57,지하수,,
충청남도 홍성군 홍동면 수란리 산양,98,49,지하수,,
충청남도 홍성군 홍동면 금당리 상하금,90,46,지하수,,
충청남도 홍성군 홍동면 금당리 백동,146,78,지하수,,
충청남도 홍성군 홍동면 대영리 대영,166,96,지하수,,
충청남도 홍성군 장곡면 천태리 천태1,128,84,지하수,,
충청남도 홍성군 갈산면 와리 목과,102,62,지하수,,
충청남도 홍성군 갈산면 쌍천리 쌍천,148,87,지하수,,
충청남도 홍성군 구항면 황곡리 황곡,196,106,지하수,,
충청남도 홍성군 구항면 황곡리 하대,145,89,지하수,,
충청남도 홍성군 구항면 태봉리 태봉,123,67,지하수,,
충청남도 홍성군 구항면 오봉리 온누리아파트,205,112,지하수,,
충청남도 홍성군 구항면 마온리 개나리아파트,199,105,지하수,,
충청남도 홍성군 금마면 죽림리 세청파크빌,180,100,지하수,,
충청남도 홍성군 은하면 화봉리 일반산업단지,71,31,전용상수도,,
,"6,465","3,134",,,
충청남도 예산군 예산읍,183,140,지하수 등,,
충청남도 예산군 삽교읍,364,183,지하수 등,,
충청남도 예산군 대술면,452,251,지하수 등,,
충청남도 예산군 신양면,702,302,지하수 등,,
충청남도 예산군 광시면 ,731,378,지하수 등,,
충청남도 예산군 대흥면 ,521,253,지하수 등,,
충청남도 예산군 응봉면 ,652,321,지하수 등,,
충청남도 예산군 덕산면 ,658,312,지하수 등,,
충청남도 예산군 봉산면 ,547,241,지하수 등,,
충청남도 예산군 고덕면 ,684,311,지하수 등,,
충청남도 예산군 신양면 ,530,246,지하수 등,,
충청남도 예산군 오가면 ,441,196,지하수 등,,
,"11,174","4,508",,,
충청남도 태안군 태안읍 남산리,569,271,지하수,,
충청남도 태안군 태안읍 송암리,503,287,지하수,,
충청남도 태안군 태안읍 반곡리,516,246,지하수,,
충청남도 태안군 태안읍 상옥리,415,102,지하수,,
충청남도 태안군 태안읍 산후리,583,373,지하수,,
충청남도 태안군 안면읍 중장리,641,305,지하수,,
충청남도 태안군 소원면 영전리,469,223,지하수,,
충청남도 태안군 소원면 소근리,692,234,지하수,,
충청남도 태안군 남면 달산리,556,217,지하수,,
충청남도 태안군 남면 양잠리,550,214,지하수,,
충청남도 태안군 남면 원청리,690,263,지하수,,
충청남도 태안군 남면 당암리,439,210,지하수,,
충청남도 태안군 근흥면 마금리,525,155,지하수,,
충청남도 태안군 남면 몽산리,517,119,지하수,,
충청남도 태안군 소원면 신덕리,542,210,지하수,,
충청남도 태안군 소원면 시목리,586,231,지하수,,
충청남도 태안군 태안읍 어은리,454,216,지하수,,
충청남도 태안군 근흥면 수룡리,397,141,지하수,,
충청남도 태안군 남면 진산리,430,205,지하수,,
충청남도 태안군 안면읍 승언리,580,181,지하수,,
충청남도 태안군 안면읍 정당리,520,105,지하수,,
,"14,502","4,781",,,
,"2,065",822,,,
,"12,437","3,959",,,
,"1,791",694,,,
전라북도 익산시 금마면 산북리,163,80,지하수,,
전라북도 익산시 여산면 태성리,183,68,지하수,,
전라북도 익산시 여산면 호산리,241,96,지하수,,
전라북도 익산시 왕궁면 도순리,183,73,지하수,,
전라북도 익산시 왕궁면 동봉리,185,70,지하수,,
전라북도 익산시 왕궁면 동용리,176,88,지하수,,
전라북도 익산시 왕궁면 용화리,225,75,지하수,,
전라북도 익산시 웅포면 웅포리,247,82,지하수,,
전라북도 익산시 춘포면 쌍정리,188,62,지하수,,
,264,125,,,
전라북도 남원시 인월면 중군리,75,30,전용상수도,,
전라북도 남원시 대강면 옥택리,189,95,지하수,,
,10,3,,,
전라북도 김제시 면지역,10,3,지하수 등,,
,"9,213","2,472",,,
전라북도 완주군 삼례읍 ,"1,117",467,개인관정 및 기타 취수원 (지하수),,
전라북도 완주군 봉동읍 ,"2,236",101,개인관정 및 전용상수도 (지하수),,
전라북도 완주군 용진읍 ,"2,051",87,개인관정 및 전용상수도 (지하수),,
전라북도 완주군 이서면 ,860,455,개인관정 및 기타 취수원 (지하수),,
전라북도 완주군 소양면 ,717,271,개인관정 및 기타 취수원 (지하수),,
전라북도 완주군 구이면 ,556,218,개인관정 및 기타 취수원 (지하수),,
전라북도 완주군 고산면 ,"1,421",748,개인관정 및 기타 취수원 (지하수),,
전라북도 완주군 화산면 ,228,112,개인관정 및 기타 취수원 (지하수),,
전라북도 완주군 동상면 ,21,10,개인관정 및 기타 취수원 (지하수),,
전라북도 완주군 경천면 ,6,3,개인관정 및 기타 취수원 (지하수),,
,"1,207",479,,,
전라북도 진안군 용담면 ,51,32,개인 관정 및 우물 등,,
전라북도 진안군 동향면 ,111,49,개인 관정 및 우물 등,,
전라북도 진안군 백운면 ,35,20,개인 관정 및 우물 등,,
전라북도 진안군 성수면 ,190,46,개인 관정 및 우물 등,,
전라북도 진안군 부귀면 ,340,170,개인 관정 및 우물 등,,
전라북도 진안군 정천면 ,111,45,개인 관정 및 우물 등,,
전라북도 진안군 주천면 ,29,17,개인 관정 및 우물 등,,
전라북도 진안군 ,340,100,개인 관정 및 우물 등,,
,145,101,,,
전라북도 무주군 적상면 삼유리,14,8,지하수,,
전라북도 무주군 안성면 죽천리,33,24,지하수,,
전라북도 무주군 무풍면 금평리,18,15,지하수,,
전라북도 무주군 부남면 가당리,52,42,지하수,,
전라북도 무주군 설천면 삼공리,28,12,지하수,,
,"1,573",776,,,
전라북도 순창군 순창읍 ,125,49,지하수,,
전라북도 순창군 인계면 ,253,125,지하수,,
전라북도 순창군 동계면 ,133,68,지하수,,
전라북도 순창군 적성면 ,122,62,지하수,,
전라북도 순창군 유등면 ,56,27,지하수,,
전라북도 순창군 풍산면 ,27,14,지하수,,
전라북도 순창군 금과면 ,169,89,지하수,,
전라북도 순창군 팔덕면 ,303,149,지하수,,
전라북도 순창군 복흥면 ,42,20,지하수,,
전라북도 순창군 쌍치면 ,93,45,지하수,,
전라북도 순창군 구림면 ,250,128,지하수,,
,235,89,,,
전라북도 고창군 고창읍 화산마을,12,5,기타 (지하수),,
전라북도 고창군 고수면 신기마을 (은사리 34 주변),6,4,기타 (지하수),,
전라북도 고창군 아산면,55,12,기타 (지하수),,
전라북도 고창군 공음면 장곡리 신촌,3,1,기타 (지하수),,
전라북도 고창군 공음면 구암리 용흥,4,1,기타 (지하수),,
전라북도 고창군 공음면 군유리 하군,2,1,기타 (지하수),,
전라북도 고창군 공음면 구암리 구격,4,2,기타 (지하수),,
전라북도 고창군 공음면 예전리 금정 ,7,3,기타 (지하수),,
전라북도 고창군 상하면 검산리 산 144-1 ,1,1,기타 (지하수),,
전라북도 고창군 상하면 봉수로 109-17,6,3,기타 (지하수),,
전라북도 고창군 상하면 서당1길 42-7 ,1,1,기타 (지하수),,
전라북도 고창군 상하면 하장1길 111 ,1,1,기타 (지하수),,
"전라북도 고창군 해리면 사반마을 (사반안길 61), 가재지마을 (동호로 277-36, 동호로 252) ",9,3,기타 (지하수),,
전라북도 고창군 성송면 판정리 474 ,2,1,기타 (지하수),,
전라북도 고창군 성송면 호동길 35 ,1,1,기타 (지하수),,
전라북도 고창군 성송면 선량길 57 ,1,1,기타 (지하수),,
전라북도 고창군 성송면 선량길 73 ,2,1,기타 (지하수),,
전라북도 고창군 성송면 선량길 75 ,1,1,기타 (지하수),,
전라북도 고창군 성송면 선량길 77 ,1,1,기타 (지하수),,
전라북도 고창군 성송면 향산길 110-31,3,1,기타 (지하수),,
전라북도 고창군 성송면 향산길 110-44,1,1,기타 (지하수),,
전라북도 고창군 성송면 월평길 42-45,2,1,기타 (지하수),,
전라북도 고창군 성송면 평림암치로 1124-55,2,1,기타 (지하수),,
전라북도 고창군 성송면 암치2길 26-33,1,1,기타 (지하수),,
전라북도 남원시 대산면 상금길 55,2,1,기타 (지하수),,
전라북도 고창군 고창군 성내면 광주동길 184-36,4,1,기타 (지하수),,
전라북도 고창군 성내면 광주동길 184-20 (교회),20,1,기타 (지하수),,
전라북도 고창군 성내면 신성리 576-1 ,2,1,기타 (지하수),,
전라북도 고창군 성내면 선운대로 4248 ,4,1,기타 (지하수),,
전라북도 고창군 성내면 선운대로 4380-7 주변 (석전마을 주변),15,7,기타 (지하수),,
전라북도 고창군 신림면 가평리 노동 (자연부락 갈촌),20,8,기타 (지하수),,
전라북도 고창군 부안면 (외딴 곳),40,20,기타 (지하수),,
,64,42,,,
전라북도 부안군 위도면 하왕등리,64,42,"지표수, 샘물",,
,"70,216","33,565",,,
,"34,241","15,114",,,
,"35,975","18,451",,,
,"10,783","4,508",,,
전라남도 여수시 상암동 ,794,324,지하수 등,,
전라남도 여수시 묘도동 ,"1,214",548,지하수 등,,
전라남도 여수시 주삼동 ,45,26,지하수 등,,
전라남도 여수시 삼산면 ,"2,143","1,094",지하수 등,,
전라남도 여수시 화정면 ,878,784,지하수 등,,
전라남도 여수시 남면 ,966,5,지하수 등,,
전라남도 여수시 화양면 ,"1,685","1,176",지하수 등,,
전라남도 여수시 율촌면 ,"1,314",7,지하수 등,,
전라남도 여수시 소라면 ,505,28,지하수 등,,
전라남도 여수시 돌산읍 ,"1,239",516,지하수 등,,
,374,182,,,
전라남도 순천시 가곡동 ,30,8,지하수등,,
전라남도 순천시 승주읍 ,16,9,지하수등,,
전라남도 순천시 주암면 ,28,15,지하수등,,
전라남도 순천시 송광면 ,47,21,지하수등,,
전라남도 순천시 외서면 ,54,27,지하수등,,
전라남도 순천시 낙안면 ,36,17,지하수등,,
전라남도 순천시 별량면 ,25,15,지하수등,,
전라남도 순천시 상사면 ,19,11,지하수등,,
전라남도 순천시 해룡면 ,19,9,지하수등,,
전라남도 순천시 황전면 ,38,19,지하수등,,
전라남도 순천시 월등면 ,35,17,지하수등,,
전라남도 순천시 서면 ,27,14,지하수등,,
,"9,153","5,103",,,
전라남도 나주시 남평읍 ,215,107,개인지하수,,
전라남도 나주시 세지면 ,546,276,개인지하수,,
전라남도 나주시 왕곡면 ,447,231,개인지하수,,
전라남도 나주시 반남면 ,237,107,개인지하수,,
전라남도 나주시 공산면 ,"1,497",853,개인지하수,,
전라남도 나주시 동강면 ,"1,782",912,개인지하수,,
전라남도 나주시 다시면 ,"1,101",631,개인지하수,,
전라남도 나주시 문평면 ,368,205,개인지하수,,
전라남도 나주시 노안면 ,688,419,개인지하수,,
전라남도 나주시 금천면 ,196,98,개인지하수,,
전라남도 나주시 다도면 ,917,492,개인지하수,,
전라남도 나주시 봉황면 ,"1,159",772,개인지하수,,
,"13,931","5,321",,,
전라남도 광양시 옥곡면 선유리,163,83,개인관정,,
전라남도 광양시 진월면 진정리,141,75,개인관정,,
전라남도 광양시 황금동 ,107,55,우물,,
전라남도 광양시 금호동 ,"13,520","5,108",전용상수도,,
,"2,374","1,290",,,
전라남도 담양군 대전면 행1리 정골마을,10,6,지하수,,
전라남도 담양군 봉산면 기곡리 송산마을,92,50,지하수,,
전라남도 담양군 봉산면 기곡리 반월마을,98,51,지하수,,
전라남도 담양군 고서면 동운리 아산마을,85,44,지하수,,
전라남도 담양군 남면 지곡리 괸돌마을,172,85,지하수,,
전라남도 담양군 남면 정곡리 평래촌마을,39,22,용천수,,
전라남도 담양군 남면 정곡리 장문터마을,72,36,지하수,,
전라남도 담양군 남면 무동리 수구촌마을,47,32,지하수,,
전라남도 담양군 남면 만월리 쌍룡촌마을,49,30,지하수,,
전라남도 담양군 창평면 용수리 수곡마을,258,158,지하수,,
전라남도 담양군 창평면 용수리 원동마을,137,89,지하수,,
전라남도 담양군 창평면 광덕리 조현마을,117,63,지하수,,
전라남도 담양군 창평면 광덕리 신흥마을,98,52,지하수,,
전라남도 담양군 대덕면 매산리 사창마을,61,33,지하수,,
전라남도 담양군 대덕면 매산리 등갈마을,89,42,지하수,,
전라남도 담양군 대덕면 운암리 하운마을,97,49,지하수,,
전라남도 담양군 대덕면 문학리 외문마을,65,35,지하수,,
전라남도 담양군 대덕면 용대리 수곡마을,27,15,지하수,,
전라남도 담양군 무정면 오례리 등룡마을,76,34,지하수,,
전라남도 담양군 금성면 금성리 부곡마을,47,23,지하수,,
"전라남도 담양군 금성면 덕성리 영월,행정마을",118,78,지하수,,
전라남도 담양군 금성면 외추리 매각제마을,16,6,용천수,,
"전라남도 담양군 금성면 봉황리 상신기,죽림마을",108,50,지하수,,
전라남도 담양군 월산면 월평리 신평마을,68,32,지하수,,
전라남도 담양군 월산면 오성리 내동마을,93,56,용천수,,
전라남도 담양군 수북면 대방리 원대방마을,156,83,지하수,,
전라남도 담양군 대전면 서옥리 금곡마을,79,36,지하수,,
,45,29,,,
전라남도 구례군 구례읍 논곡리,45,29,지하수,,
,"7,208","4,387",,,
전라남도 고흥군 고흥읍 ,105,65,지하수 등,,
전라남도 고흥군 도양읍 ,525,210,지하수 등,,
전라남도 고흥군 풍양면 ,296,185,지하수 등,,
전라남도 고흥군 도덕면 ,298,186,지하수 등,,
전라남도 고흥군 도화면 ,782,489,지하수 등,,
전라남도 고흥군 포두면 ,"1,605","1,003",지하수 등,,
전라남도 고흥군 봉래면 ,215,134,지하수 등,,
전라남도 고흥군 동일면 ,720,450,지하수 등,,
전라남도 고흥군 점암면 ,286,179,지하수 등,,
전라남도 고흥군 과역면 ,236,148,지하수 등,,
전라남도 고흥군 남양면 ,452,283,지하수 등,,
전라남도 고흥군 동강면 ,231,144,지하수 등,,
전라남도 고흥군 대서면 ,614,384,지하수 등,,
전라남도 고흥군 두원면 ,843,527,지하수 등,,
,"2,350","1,155",,,
"전라남도 보성군 겸백면 남양리 (묘동마을, 신남마을)",147,86,지하수,,
"전라남도 보성군 겸백면 도안리 오초, 석평마을",36,19,지하수,,
"전라남도 보성군 겸백면 사곡리 양지, 초암마을",33,15,지하수,,
"전라남도 보성군 겸백면 용산리 수교, 화천,용치마을",120,71,지하수,,
전라남도 보성군 겸백면 운림리 조안마을,20,9,지하수,,
"전라남도 보성군 노동면 감정리 하감정, 절골마을",59,19,지하수,,
전라남도 보성군 노동면 광곡리 탄곡마을,25,13,지하수,,
"전라남도 보성군 노동면 금호리 둔기, 외등, 이정, 가장",150,74,지하수,,
전라남도 보성군 노동면 대련리 방죽마을,25,16,지하수,,
"전라남도 보성군 노동면 신천리 신기, 천동마을",66,37,지하수,,
"전라남도 보성군 노동면 옥마리 마산, 용소, 효자마을",53,28,지하수,,
"전라남도 보성군 노동면 용호리 묘동, 용동, 초전마을",54,15,지하수,,
전라남도 보성군 노동면 학동리 삽화마을,24,13,지하수,,
전라남도 보성군 득량면 도촌리 중산마을,32,15,지하수,,
전라남도 보성군 득량면 마천리 마천마을,26,10,지하수,,
"전라남도 보성군 득량면 삼정리 서재,발전소마을",22,10,지하수,,
전라남도 보성군 득량면 송곡리 군두마을,21,9,지하수,,
"전라남도 보성군 득량면 예당리 동고, 덕산마을",35,19,지하수,,
"전라남도 보성군 득량면 해평리 구룡, 봇등마을",58,25,지하수,,
전라남도 보성군 문덕면 덕치리 덕봉마을,21,16,우물,,
전라남도 보성군 문덕면 봉갑리 단양마을,22,17,지하수,,
"전라남도 보성군 문덕면 운곡리 석동, 병치마을",34,17,지하수,,
전라남도 보성군 문덕면 죽산리 하죽마을,45,25,우물,,
"전라남도 보성군 미력면 용정리 춘정, 굴치, 가마",28,13,지하수,,
전라남도 보성군 미력면 초당리 반룡마을,27,15,지하수,,
