*미급수지역 위치 (주소),*미급수인구,미급수세대,상수원,,
"전라남도 보성군 벌교읍 고읍리 금평, 복수골마을",65,26,지하수,,
전라남도 보성군 벌교읍 마동리 차산마을,73,36,지하수,,
전라남도 보성군 벌교읍 옥전리 양정동,72,35,지하수,,
전라남도 보성군 벌교읍 장좌리 장좌마을,24,15,지하수,,
"전라남도 보성군 벌교읍 지동리 지동, 풍경",24,12,지하수,,
"전라남도 보성군 벌교읍 징광리 개곡, 징광, 호미마을",21,17,지하수,,
"전라남도 보성군 벌교읍 척령리 신기, 봉동마을, 재등마을",78,40,지하수,,
"전라남도 보성군 보성읍 대야리 유촌, 협촌마을",31,17,지하수,,
"전라남도 보성군 보성읍 옥암리 예동,성곡,재궁,남산,해경,구성마을",23,12,지하수,,
전라남도 보성군 보성읍 옥평리 쌍용마을,26,13,지하수,,
"전라남도 보성군 보성읍 원봉리 상청, 송현,연봉,돌창마을",55,16,지하수,,
전라남도 보성군 보성읍 주봉리 도락마을,30,15,지하수,,
"전라남도 보성군 보성읍 쾌상리 건지, 비가리, 주촌, 장두마을",90,33,지하수,,
전라남도 보성군 복내면 반석리 점촌마을,21,11,지하수,,
전라남도 보성군 복내면 복내리 도화마을,26,15,지하수,,
"전라남도 보성군 복내면 봉천리 탑동, 유동마을",21,8,지하수,,
"전라남도 보성군 복내면 시천리 내시,외시마을",12,10,지하수,,
전라남도 보성군 복내면 일봉리 묵석마을,30,15,지하수,,
전라남도 보성군 웅치면 대산리 복흥마을,33,16,지하수,,
전라남도 보성군 웅치면 봉산리 매남마을,33,17,우물,,
"전라남도 보성군 율어면 문양리 마산마을, 우정마을",64,29,지하수,,
"전라남도 보성군 율어면 선암리 신기, 강내동,팽목, 신기마을",68,24,지하수,,
"전라남도 보성군 율어면 율어리 전두, 진천마을",23,14,지하수,,
전라남도 보성군 조성면 신월리 천동마을,66,30,지하수,,
전라남도 보성군 복내면 용전리 신기마을,21,11,지하수,,
"전라남도 보성군 회천면 군농리 동백, 분매, 농소마을",49,23,지하수,,
전라남도 보성군 회천면 동율리 안골마을,31,16,지하수,,
전라남도 보성군 회천면 봉강리 득복마을,24,11,지하수,,
전라남도 보성군 회천면 회령리 승평마을,33,12,지하수,,
,"1,293",643,,,
전라남도 화순군 화순읍 ,620,248,지하수,,
전라남도 화순군 한천면 ,40,30,지하수,,
전라남도 화순군 춘양면 ,35,20,지하수,,
전라남도 화순군 청풍면 ,51,33,지하수,,
전라남도 화순군 이양면 ,49,30,지하수,,
전라남도 화순군 능주면 ,55,30,지하수,,
전라남도 화순군 도곡면 ,53,26,지하수,,
전라남도 화순군 도암면 ,59,28,지하수,,
전라남도 화순군 이서면 ,89,52,지하수,,
전라남도 화순군 북면 ,69,42,지하수,,
전라남도 화순군 동복면 ,59,36,지하수,,
전라남도 화순군 남면 ,75,42,지하수,,
전라남도 화순군 동면 ,39,26,지하수,,
,"2,037","1,121",,,
전라남도 장흥군 장흥읍 ,62,23,지하수 등,,
전라남도 장흥군 관산읍 ,832,462,지하수 등,,
전라남도 장흥군 대덕읍 ,345,179,지하수 등,,
전라남도 장흥군 용산면 ,241,129,지하수 등,,
전라남도 장흥군 부산면 ,46,23,지하수 등,,
전라남도 장흥군 장동면 ,357,195,지하수 등,,
전라남도 장흥군 장평면 ,81,46,지하수 등,,
전라남도 장흥군 유치면 ,33,31,지하수 등,,
전라남도 장흥군 안양면 ,40,33,지하수 등,,
,"3,509","1,646",,,
전라남도 강진군 강진읍 ,"1,102",465,"지하수, 우물",,
전라남도 강진군 군동면 ,471,200,"지하수, 우물",,
전라남도 강진군 칠량면 ,109,59,"지하수, 우물",,
전라남도 강진군 대구면 ,75,21,"지하수, 우물",,
전라남도 강진군 도암면 ,541,314,"지하수, 우물",,
전라남도 강진군 신전면 ,69,32,"지하수, 우물",,
전라남도 강진군 성전면 ,653,284,"지하수, 우물",,
전라남도 강진군 작천면 ,394,220,"지하수, 우물",,
전라남도 강진군 옴천면 ,95,51,"지하수, 우물",,
,"4,761","2,454",,,
전라남도 해남군 해남읍 연동리,118,50,"우물, 샘",,
전라남도 해남군 삼산면 평활리,330,182,"우물, 샘",,
전라남도 해남군 삼산면 상가리,168,94,"우물, 샘",,
전라남도 해남군 삼산면 신흥리,309,139,"우물, 샘",,
전라남도 해남군 삼산면 창리,160,76,"우물, 샘",,
전라남도 해남군 삼산면 송정리,110,53,"우물, 샘",,
전라남도 해남군 삼산면 봉학리,141,69,"우물, 샘",,
전라남도 해남군 삼산면 원진리,252,134,"우물, 샘",,
전라남도 해남군 삼산면 충리,146,66,"우물, 샘",,
전라남도 해남군 삼산면 구림리,419,212,"우물, 샘",,
전라남도 해남군 화산면 금풍리,104,53,"우물, 샘",,
전라남도 해남군 화산면 월호리,57,27,"우물, 샘",,
전라남도 해남군 화산면 부길리,66,40,"우물, 샘",,
전라남도 해남군 화산면 송산리,61,34,"우물, 샘",,
전라남도 해남군 현산면 구시리,63,39,"우물, 샘",,
전라남도 해남군 옥천면 영춘리,85,48,"우물, 샘",,
전라남도 해남군 옥천면 영신리,161,59,"우물, 샘",,
전라남도 해남군 옥천면 신계리,42,25,"우물, 샘",,
전라남도 해남군 옥천면 신죽리,37,24,"우물, 샘",,
전라남도 해남군 옥천면 팔산리,117,37,"우물, 샘",,
전라남도 해남군 옥천면 월평리,33,21,"우물, 샘",,
전라남도 해남군 옥천면 용산리,79,35,"우물, 샘",,
전라남도 해남군 옥천면 성산리,154,77,"우물, 샘",,
전라남도 해남군 옥천면 대산리,134,73,"우물, 샘",,
전라남도 해남군 옥천면 송산리,120,66,"우물, 샘",,
전라남도 해남군 옥천면 백호리,156,94,"우물, 샘",,
전라남도 해남군 옥천면 용동리,55,28,"우물, 샘",,
전라남도 해남군 계곡면 사정리,39,20,"우물, 샘",,
전라남도 해남군 마산면 송석리,124,70,"우물, 샘",,
전라남도 해남군 산이면 예정리,65,35,"우물, 샘",,
전라남도 해남군 산이면 초송리,53,29,"우물, 샘",,
전라남도 해남군 산이면 부동리,195,96,"우물, 샘",,
전라남도 해남군 산이면 금호리,357,190,"우물, 샘",,
전라남도 해남군 화원면 청용리,246,154,"우물, 샘",,
전라남도 해남군 화원면 주광리,5,5,"우물, 샘",,
,"6,598","3,286",,,
전라남도 영암군 영암읍 ,350,218,지하수,,
전라남도 영암군 삼호읍 ,"1,093",450,지하수,,
전라남도 영암군 덕진면 ,350,171,지하수,,
전라남도 영암군 금정면 ,425,251,지하수,,
전라남도 영암군 신북면 ,"1,421",708,지하수,,
전라남도 영암군 시종면 ,518,301,지하수,,
전라남도 영암군 도포면 ,440,243,지하수,,
전라남도 영암군 군서면 ,722,364,지하수,,
전라남도 영암군 서호면 ,158,70,지하수,,
전라남도 영암군 학산면 ,543,236,지하수,,
전라남도 영암군 미암면 ,578,274,지하수,,
,920,301,,,
전라남도 무안군 현경면 ,52,33,샘물 등,,
전라남도 무안군 망운면 ,76,23,샘물 등,,
전라남도 무안군 해제면 ,103,33,샘물 등,,
전라남도 무안군 청계면 ,76,15,샘물 등,,
전라남도 무안군 무안읍 ,63,39,샘물 등,,
전라남도 무안군 일로읍 ,178,68,샘물 등,,
전라남도 무안군 삼향읍 ,118,35,샘물 등,,
전라남도 무안군 몽탄면 ,34,9,샘물 등,,
전라남도 무안군 운남면 ,220,46,샘물 등,,
,"1,852",956,,,
전라남도 함평군 손불면 ,632,324,지하수,,
전라남도 함평군 신광면 ,64,34,지하수,,
전라남도 함평군 학교면 ,51,27,지하수,,
전라남도 함평군 대동면 ,74,42,지하수,,
전라남도 함평군 엄다면 ,89,47,지하수,,
전라남도 함평군 월야면 ,746,363,지하수,,
전라남도 함평군 나산면 ,82,46,지하수,,
전라남도 함평군 해보면 ,114,73,지하수,,
,"2,452",864,,,
전라남도 영광군 염산면 옥실리,102,45,"지하수, 우물",,
전라남도 영광군 군남면 대덕리,272,90,"지하수, 우물",,
전라남도 영광군 묘량면 월암리,395,120,"지하수, 우물",,
전라남도 영광군 염산면 옥실리,122,63,"지하수, 우물",,
전라남도 영광군 법성면 입암리,15,8,"지하수, 우물",,
전라남도 영광군 법성면 법성리,156,80,"지하수, 우물",,
전라남도 영광군 대마면 홍교리,522,174,"지하수, 우물",,
전라남도 영광군 군서면 덕산리,535,178,"지하수, 우물",,
전라남도 영광군 홍농읍 단덕리,333,106,"지하수, 우물",,
,278,157,,,
전라남도 장성군 장성읍 영천리,98,65,용천수,,
전라남도 장성군 북일면 성덕리,45,3,지하수,,
전라남도 장성군 북이면 달성리,68,49,지하수,,
전라남도 장성군 북이면 만무리,67,40,지하수,,
,278,154,,,
전라남도 완도군 노화읍 방서리,3,3,"지하수,우물,빗물",,
전라남도 완도군 노화읍 내리,23,13,"지하수,우물,빗물",,
전라남도 완도군 노화읍 신양리,24,15,"지하수,우물,빗물",,
전라남도 완도군 금일읍 척치리,39,18,"지하수,우물,빗물",,
전라남도 완도군 군외면 당인리,11,7,"지하수,우물,빗물",,
전라남도 완도군 군외면 황진리,37,23,"지하수, 우물",,
전라남도 완도군 소안면 당사리,41,25,"지하수,우물,빗물",,
전라남도 완도군 고금면 청용리,100,50,"지하수, 우물",,
,20,8,,,
전라남도 신안군 하의면 후광리,16,6,지표수 (하의면 후광리 문병도),,
전라남도 신안군 지도읍 태천리,2,1,우물 (지도읍 태천리 율도),,
전라남도 신안군 암태면 당사리,2,1,우물 (암태면 당사리 초란도),,
,"52,993","26,743",,,
,"37,730","19,158",,,
,"15,263","7,585",,,
,"12,760","6,995",,,
경상북도 포항시남구 구룡포읍 후동리 외 2개 마을,28,14,지하수,,
경상북도 포항시남구 연일읍 우복리 외 1개 마을,25,12,지하수,,
경상북도 포항시남구 오천읍 문충리 외 3개 마을,34,14,지하수,,
경상북도 포항시남구 대송면 산여리 외 1개 마을,8,5,"지하수, 복류수",,
경상북도 포항시남구 동해면 발산리 외 2개 마을 ,40,21,지하수,,
경상북도 포항시남구 장기면 두원리 외 24개 마을,86,44,"지하수, 우물, 계곡수",,
경상북도 포항시남구 호미곶면 강사리 외 1개 마을,16,9,지하수,,
경상북도 포항시북구 신광면 안덕리 외 7개 마을,52,24,지하수,,
경상북도 포항시북구 청하면 청계리,10,6,지하수,,
경상북도 포항시북구 송라면 대전리 외 4개 마을,41,20,지하수,,
경상북도 포항시북구 기계면 고지리 외 11개 마을,75,36,지하수,,
경상북도 포항시북구 죽장면 감곡리 외 31개 마을,98,45,"지하수, 계곡수",,
경상북도 포항시북구 기북면 대곡리 외 15개 마을,67,33,"지하수, 계곡수",,
경상북도 포항시남구 그 밖에 미급수 지역 (동지역),985,493,"기타 (개인관정, 우물 등)",,
경상북도 포항시남구 괴동동 전용상수도 외 1개소,"11,195","6,219","전용상수도 (지하수, 복류수)",,
,"7,179","3,613",,,
경상북도 경주시 양남면 ,"1,020",507,"우물, 샘",,
경상북도 경주시 내남면 ,433,219,"우물, 샘",,
경상북도 경주시 건천읍 ,36,18,"우물, 샘",,
경상북도 경주시 동방동 ,117,58,지하수,,
경상북도 경주시 강동면 ,"4,990","2,520",호소수 (인계댐),,
경상북도 경주시 천북면 ,50,25,지하수,,
경상북도 경주시 산내면 ,100,50,지하수,,
경상북도 경주시 양남면 ,150,75,지하수,,
경상북도 경주시 감포읍 ,100,50,지하수,,
경상북도 경주시 외동읍 ,120,60,지하수,,
경상북도 경주시 양남면 ,63,31,지하수,,
,"4,788","2,445",,,
경상북도 김천시 아포읍 예리,30,11,지하수,,
경상북도 김천시 아포읍 송천리,127,72,지하수,,
경상북도 김천시 아포읍 대성리,181,91,지하수,,
경상북도 김천시 농소면 연명리,4,2,지하수,,
경상북도 김천시 남면 송곡리,13,7,지하수,,
경상북도 김천시 남면 월명리,25,13,지하수,,
경상북도 김천시 남면 부상리,68,36,지하수,,
경상북도 김천시 남면 오봉리,59,29,지하수,,
경상북도 김천시 남면 초곡리,26,2,지하수,,
경상북도 김천시 남면 운남리,12,8,지하수,,
경상북도 김천시 감문면 은림리,30,15,지하수,,
경상북도 김천시 감문면 도명리,40,25,지하수,,
경상북도 김천시 감문면 남곡리,180,111,지하수,,
경상북도 김천시 감문면 ,31,19,지하수,,
경상북도 김천시 감문면 ,34,13,지하수,,
경상북도 김천시 감문면 삼성리,3,3,지하수,,
경상북도 김천시 감문면 광덕리,23,12,지하수,,
경상북도 김천시 감문면 덕남리,43,27,지하수,,
경상북도 김천시 감문면 태촌리,13,6,지하수,,
경상북도 김천시 감문면 성촌리,45,21,지하수,,
경상북도 김천시 어모면 군자리,54,26,지하수,,
경상북도 김천시 어모면 구례리,61,33,지하수,,
경상북도 김천시 어모면 옥계리,92,51,지하수,,
경상북도 김천시 어모면 능치리,312,89,지하수,,
경상북도 김천시 어모면 도암리,12,8,지하수,,
경상북도 김천시 어모면 은기리,24,15,지하수,,
경상북도 김천시 어모면 동좌리,161,78,지하수,,
경상북도 김천시 봉산면 인의리,60,26,지하수,,
경상북도 김천시 봉산면 태화리,80,32,지하수,,
경상북도 김천시 봉산면 상금리,74,39,지하수,,
경상북도 김천시 봉산면 신암리,14,6,지하수,,
경상북도 김천시 봉산면 광천리,47,34,지하수,,
경상북도 김천시 대항면 향천리,44,13,지하수,,
경상북도 김천시 대항면 운수리,5,2,지하수,,
경상북도 김천시 대항면 주례리,93,52,지하수,,
경상북도 김천시 대항면 대성리,10,6,지하수,,
경상북도 김천시 대항면 덕전리,79,41,지하수,,
경상북도 김천시 감천면 무안리,124,58,지하수,,
경상북도 김천시 조마면 신곡리,46,21,지하수,,
경상북도 김천시 조마면 삼산리,8,5,지하수,,
경상북도 김천시 조마면 신왕리,22,9,지하수,,
경상북도 김천시 조마면 대방리,42,21,지하수,,
경상북도 김천시 구성면 흥평리,46,32,지하수,,
경상북도 김천시 구성면 송죽리,82,51,지하수,,
경상북도 김천시 구성면 광명리,128,69,지하수,,
경상북도 김천시 구성면 금평리,49,25,지하수,,
경상북도 김천시 구성면 구미리,64,28,지하수,,
경상북도 김천시 구성면 임평리,47,33,지하수,,
경상북도 김천시 구성면 월계리,32,14,지하수,,
경상북도 김천시 구성면 작내리,35,10,지하수,,
경상북도 김천시 구성면 용호리,35,20,지하수,,
경상북도 김천시 구성면 상거리,15,10,지하수,,
경상북도 김천시 구성면 상좌원리,253,155,지하수,,
경상북도 김천시 구성면 상원리,53,28,지하수,,
경상북도 김천시 구성면 미평리,53,33,지하수,,
경상북도 김천시 지례면 대율리,67,39,지하수,,
경상북도 김천시 지례면 관덕리,9,6,지하수,,
경상북도 김천시 지례면 이전리,30,15,지하수,,
경상북도 김천시 지례면 울곡리,15,10,지하수,,
경상북도 김천시 지례면 여배리,4,3,지하수,,
경상북도 김천시 부항면 ,27,13,지하수,,
경상북도 김천시 부항면 ,5,2,지하수,,
경상북도 김천시 부항면 지좌리,13,8,지하수,,
경상북도 김천시 부항면 사등리,9,5,지하수,,
경상북도 김천시 부항면 ,24,14,지하수,,
경상북도 김천시 부항면 어전리,24,7,지하수,,
경상북도 김천시 부항면 하대리,98,45,지하수,,
경상북도 김천시 부항면 해인리,53,26,지하수,,
경상북도 김천시 부항면 대야리,10,5,지하수,,
경상북도 김천시 부항면 안간리,13,7,지하수,,
경상북도 김천시 부항면 희곡리,49,29,지하수,,
경상북도 김천시 대덕면 관기리,180,64,지하수,,
경상북도 김천시 대덕면 연화리,67,42,지하수,,
경상북도 김천시 대덕면 ,27,14,지하수,,
경상북도 김천시 대덕면 추량리,35,20,지하수,,
경상북도 김천시 대덕면 가례리,28,11,지하수,,
경상북도 김천시 대덕면 덕산리,40,23,지하수,,
경상북도 김천시 대덕면 대리,6,3,지하수,,
경상북도 김천시 대덕면 조룡리,200,106,지하수,,
경상북도 김천시 대덕면 화전리,92,44,지하수,,
경상북도 김천시 대덕면 문의리,5,3,지하수,,
경상북도 김천시 대덕면 ,2,1,지하수,,
경상북도 김천시 대덕면 외감리,60,32,지하수,,
경상북도 김천시 감문면 문무리,50,30,지하수,,
경상북도 김천시 증산면 수도리,14,7,지하수,,
경상북도 김천시 증산면 황점리,94,58,지하수,,
경상북도 김천시 증산면 동안리,95,57,지하수,,
,913,466,,,
경상북도 안동시 풍산읍 ,36,20,지하수,,
경상북도 안동시 와룡면 ,46,27,지하수,,
경상북도 안동시 북후면 ,82,45,지하수,,
경상북도 안동시 서후면 ,23,15,지하수,,
경상북도 안동시 풍천면 ,31,20,지하수,,
경상북도 안동시 일직면 ,27,15,지하수,,
경상북도 안동시 남후면 ,35,20,지하수,,
경상북도 안동시 남선면 ,19,11,지하수,,
경상북도 안동시 임하면 ,54,30,지하수,,
경상북도 안동시 길안면 ,134,77,지하수,,
경상북도 안동시 임동면 ,63,19,지하수,,
경상북도 안동시 예안면 ,121,60,지하수,,
경상북도 안동시 도산면 ,65,30,지하수,,
경상북도 안동시 녹전면 ,117,52,지하수,,
경상북도 안동시 ,60,25,지하수,,
,342,145,,,
경상북도 구미시 선산읍 죽장리,2,1,지하수,,
경상북도 구미시 선산읍 죽장리,2,1,지하수,,
경상북도 구미시 선산읍 죽장리,81,25,지하수,,
경상북도 구미시 선산읍 소재리,2,1,지하수,,
경상북도 구미시 선산읍 소재리,2,1,지하수,,
경상북도 구미시 선산읍 화조리,1,1,지하수,,
경상북도 구미시 옥성면 주아리,20,10,지하수,,
경상북도 구미시 옥성면 옥관리,104,49,지하수,,
경상북도 구미시 옥성면 태봉리,10,5,지하수,,
경상북도 구미시 옥성면 태봉리,8,4,지하수,,
경상북도 구미시 도량동 ,5,1,지하수,,
경상북도 구미시 도량동 ,2,1,지하수,,
경상북도 구미시 도량동 ,3,1,지하수,,
경상북도 구미시 도량동 ,1,1,지하수,,
경상북도 구미시 수점동 ,75,33,지하수,,
경상북도 구미시 형곡동 ,2,1,지하수,,
경상북도 구미시 형곡동 ,1,1,지하수,,
경상북도 구미시 형곡동 ,1,1,지하수,,
경상북도 구미시 형곡동 ,1,1,지하수,,
경상북도 구미시 오태동 ,5,1,지하수,,
경상북도 구미시 오태동 ,4,1,지하수,,
경상북도 구미시 오태동 ,2,1,지하수,,
경상북도 구미시 오태동 ,2,1,지하수,,
경상북도 구미시 오태동 ,3,1,지하수,,
경상북도 구미시 거의동 ,3,1,지하수,,
,"2,619","1,051",,,
경상북도 영주시 풍기읍 수철리,56,24,지하수,,
경상북도 영주시 풍기읍 삼가리,47,19,지하수,,
경상북도 영주시 풍기읍 욱금리,18,7,지하수,,
경상북도 영주시 조암동 ,38,15,지하수,,
경상북도 영주시 휴천동 ,34,14,지하수,,
경상북도 영주시 상망동 ,52,19,지하수,,
경상북도 영주시 이산면 신천리,32,13,"지하수, 계곡수",,
경상북도 영주시 이산면 두월리,58,23,지하수,,
경상북도 영주시 이산면 운문리,24,10,지하수,,
경상북도 영주시 이산면 용상리,36,14,지하수,,
경상북도 영주시 이산면 내림리,54,22,지하수,,
경상북도 영주시 이산면 신암리,20,8,지하수,,
경상북도 영주시 이산면 석포리,34,14,"지하수, 계곡수",,
경상북도 영주시 순흥면 지동리,69,28,지하수,,
경상북도 영주시 평은면 용혈리,20,8,"지하수, 계곡수",,
경상북도 영주시 평은면 천본리,30,12,지하수,,
경상북도 영주시 평은면 지곡리,70,28,지하수,,
경상북도 영주시 평은면 오운리,52,21,지하수,,
경상북도 영주시 평은면 평은리,27,11,지하수,,
경상북도 영주시 평은면 금광리,24,10,지하수,,
경상북도 영주시 평은면 강동리,80,32,"지하수, 계곡수",,
경상북도 영주시 문수면 만방리,31,12,지하수,,
경상북도 영주시 문수면 조제리,26,10,지하수,,
경상북도 영주시 문수면 월호리,15,7,지하수,,
경상북도 영주시 문수면 대양리,29,12,지하수,,
경상북도 영주시 문수면 승문리,17,7,"지하수, 계곡수",,
경상북도 영주시 문수면 탄산리,47,19,지하수,,
경상북도 영주시 장수면 두전리,25,10,지하수,,
경상북도 영주시 장수면 성곡리,55,22,지하수,,
경상북도 영주시 장수면 소룡리,43,17,지하수,,
경상북도 영주시 장수면 호문리,49,20,지하수,,
경상북도 영주시 장수면 화기리,45,18,지하수,,
경상북도 영주시 장수면 갈산리,22,9,지하수,,
경상북도 영주시 장수면 파지리,22,8,지하수,,
경상북도 영주시 안정면 단촌리,24,10,"지하수, 계속수",,
경상북도 영주시 안정면 용산리,25,10,지하수,,
경상북도 영주시 안정면 동촌리,26,10,지하수,,
경상북도 영주시 안정면 내줄리,39,16,지하수,,
경상북도 영주시 안정면 봉암리,46,18,지하수,,
경상북도 영주시 안정면 대평리,18,7,지하수,,
경상북도 영주시 안정면 여륵리,20,8,지하수,,
경상북도 영주시 안정면 옹암리,34,14,지하수,,
경상북도 영주시 봉현면 유전리,18,7,"지하수, 계곡수",,
경상북도 영주시 봉현면 한천리,33,13,지하수,,
경상북도 영주시 봉현면 대촌리,24,10,"지하수, 계곡수",,
경상북도 영주시 봉현면 하촌리,42,17,"지하수, 계곡수",,
경상북도 영주시 봉현면 두산리,30,12,지하수,,
경상북도 영주시 봉현면 노좌리,61,24,"지하수, 계곡수",,
경상북도 영주시 봉현면 오현리,56,22,지하수,,
경상북도 영주시 순흥면 배점리,54,22,"지하수, 계곡수",,
경상북도 영주시 순흥면 덕현리,41,16,"지하수, 계곡수",,
경상북도 영주시 순흥면 청구리,21,8,지하수,,
경상북도 영주시 순흥면 태장리,30,12,지하수,,
경상북도 영주시 단산면 단곡리,31,12,"지하수, 계곡수",,
경상북도 영주시 단산면 구구리,17,7,지하수,,
경상북도 영주시 단산면 사천리,31,12,지하수,,
경상북도 영주시 단산면 좌석리,64,26,지하수,,
경상북도 영주시 단산면 병산리,36,14,지하수,,
경상북도 영주시 단산면 동원리,50,20,지하수,,
경상북도 영주시 단산면 옥대리,37,15,"지하수, 계곡수",,
경상북도 영주시 단산면 마락리,18,7,"지하수, 계곡수",,
경상북도 영주시 부석면 남대리,50,20,"지하수, 계곡수",,
경상북도 영주시 부석면 소천리,19,8,지하수,,
경상북도 영주시 부석면 노곡리,43,17,지하수,,
경상북도 영주시 부석면 임곡리,59,24,"지하수, 계곡수",,
경상북도 영주시 부석면 용암리,32,13,지하수,,
경상북도 영주시 부석면 북지리,27,11,"지하수, 계곡수",,
경상북도 영주시 부석면 상석리,33,13,지하수,,
경상북도 영주시 부석면 보계리,45,18,"지하수, 계곡수",,
경상북도 영주시 부석면 우곡리,32,13,지하수,,
경상북도 영주시 부석면 감곡리,52,22,"지하수, 계곡수",,
,316,167,,,
경상북도 영천시 금호읍 성천리,4,2,지하수,,
경상북도 영천시 금호읍 석섬리,4,2,지하수,,
경상북도 영천시 금호읍 원제리,10,4,지하수,,
경상북도 영천시 금호읍 봉죽리,3,1,지하수,,
경상북도 영천시 금호읍 관정리,10,5,지하수,,
경상북도 영천시 금호읍 약남리,3,2,지하수,,
경상북도 영천시 금호읍 대곡리,4,1,지하수,,
경상북도 영천시 금호읍 호남리,2,2,지하수,,
경상북도 영천시 금호읍 어은리,19,7,지하수,,
경상북도 영천시 금호읍 오계리,2,1,지하수,,
경상북도 영천시 금호읍 신대리,4,2,지하수,,
경상북도 영천시 금호읍 남성리,11,7,지하수,,
경상북도 영천시 신녕면 화남리,4,4,전용상수도,,
경상북도 영천시 신녕면 왕산리,16,11,지하수,,
경상북도 영천시 신녕면 매양리,27,15,지하수,,
경상북도 영천시 화북면 용소리,17,8,지하수,,
경상북도 영천시 자양면 보현리,17,10,"지하수, 계곡수",,
경상북도 영천시 자양면 노항리,5,3,지하수,,
경상북도 영천시 자양면 용화리,5,3,지하수,,
경상북도 영천시 자양면 신방리,10,6,지하수,,
경상북도 영천시 화산면 가상리,18,9,지하수,,
