"측정소명","년/월/일","수위(cm)","최고수위(cm)","최저수위(cm)"
"포천시(은현교)","2021/07/22","68","",""
"포천시(은현교)","2021/07/21","69","",""
"포천시(은현교)","2021/07/20","73","",""
"포천시(은현교)","2021/07/19","71.42","",""
"포천시(은현교)","2021/07/18","74.54","",""
"포천시(은현교)","2021/07/17","86.71","",""
"포천시(은현교)","2021/07/16","124","",""
"포천시(은현교)","2021/07/15","68","",""
"포천시(은현교)","2021/07/14","69","",""
"포천시(은현교)","2021/07/13","70","",""
"포천시(은현교)","2021/07/12","74","",""
"포천시(은현교)","2021/07/11","72.83","",""
"포천시(은현교)","2021/07/10","77.13","",""
"포천시(은현교)","2021/07/09","87","",""
"포천시(은현교)","2021/07/08","71","",""
"포천시(은현교)","2021/07/07","74","",""
"포천시(은현교)","2021/07/06","77","",""
"포천시(은현교)","2021/07/05","80.58","",""
"포천시(은현교)","2021/07/04","104.83","",""
"포천시(은현교)","2021/07/03","69.33","",""
"포천시(은현교)","2021/07/02","66.42","",""
"포천시(은현교)","2021/07/01","74","",""
"포천시(은현교)","2021/06/30","70.92","",""
"포천시(은현교)","2021/06/29","74","",""
"포천시(은현교)","2021/06/28","66","",""
"포천시(은현교)","2021/06/27","66.13","",""
"포천시(은현교)","2021/06/26","65.29","",""
"포천시(은현교)","2021/06/25","65","",""
"포천시(은현교)","2021/06/24","68","",""
"포천시(은현교)","2021/06/23","68","",""
"포천시(은현교)","2021/06/22","68","",""
"포천시(은현교)","2021/06/21","67","",""
"포천시(은현교)","2021/06/20","67","",""
"포천시(은현교)","2021/06/19","67.13","",""
"포천시(은현교)","2021/06/18","66.96","",""
"포천시(은현교)","2021/06/17","67","",""
"포천시(은현교)","2021/06/16","67.83","",""
"포천시(은현교)","2021/06/15","66","",""
"포천시(은현교)","2021/06/14","67","",""
"포천시(은현교)","2021/06/13","67.46","",""
"포천시(은현교)","2021/06/12","68.96","",""
"포천시(은현교)","2021/06/11","68","",""
"포천시(은현교)","2021/06/10","68","",""
"포천시(은현교)","2021/06/09","70","",""
"포천시(은현교)","2021/06/08","70","",""
"포천시(은현교)","2021/06/07","71","",""
"포천시(은현교)","2021/06/06","71.71","",""
"포천시(은현교)","2021/06/05","73.67","",""
"포천시(은현교)","2021/06/04","91","",""
"포천시(은현교)","2021/06/03","74","",""
"포천시(은현교)","2021/06/02","77","",""
"포천시(은현교)","2021/06/01","79","",""
"포천시(은현교)","2021/05/31","76","",""
"포천시(은현교)","2021/05/30","77.42","",""
"포천시(은현교)","2021/05/29","83.25","",""
"포천시(은현교)","2021/05/28","73","",""
"포천시(은현교)","2021/05/27","70","",""
"포천시(은현교)","2021/05/26","72.17","",""
"포천시(은현교)","2021/05/25","68","",""
"포천시(은현교)","2021/05/24","72.79","",""
"포천시(은현교)","2021/05/23","69.83","",""
"포천시(은현교)","2021/05/22","71.75","",""
"포천시(은현교)","2021/05/21","74.71","",""
"포천시(은현교)","2021/05/20","76","",""
"포천시(은현교)","2021/05/19","78.92","",""
"포천시(은현교)","2021/05/18","92","",""
"포천시(은현교)","2021/05/17","149","",""
"포천시(은현교)","2021/05/16","122.04","",""
"포천시(은현교)","2021/05/15","63.88","",""
"포천시(은현교)","2021/05/14","63.54","",""
"포천시(은현교)","2021/05/13","64","",""
"포천시(은현교)","2021/05/12","64","",""
"포천시(은현교)","2021/05/11","64","",""
"포천시(은현교)","2021/05/10","65","",""
"포천시(은현교)","2021/05/09","65.54","",""
"포천시(은현교)","2021/05/08","67.42","",""
"포천시(은현교)","2021/05/07","67","",""
"포천시(은현교)","2021/05/06","70","",""
"포천시(은현교)","2021/05/05","76.71","",""
"포천시(은현교)","2021/05/04","64","",""
"포천시(은현교)","2021/05/03","65","",""
"포천시(은현교)","2021/05/02","68.46","",""
"포천시(은현교)","2021/05/01","66.83","",""
"포천시(은현교)","2021/04/30","61","",""
"포천시(은현교)","2021/04/29","62","",""
"포천시(은현교)","2021/04/28","61","",""
"포천시(은현교)","2021/04/27","59","",""
"포천시(은현교)","2021/04/26","63","",""
"포천시(은현교)","2021/04/25","63","",""
"포천시(은현교)","2021/04/24","63","",""
"포천시(은현교)","2021/04/23","63","",""
"포천시(은현교)","2021/04/22","65","",""
"포천시(은현교)","2021/04/21","65","",""
"포천시(은현교)","2021/04/20","65","",""
"포천시(은현교)","2021/04/19","65.67","",""
"포천시(은현교)","2021/04/18","66.42","",""
"포천시(은현교)","2021/04/17","66.38","",""
"포천시(은현교)","2021/04/16","65.46","",""
"포천시(은현교)","2021/04/15","69.25","",""
"포천시(은현교)","2021/04/14","71.42","",""
"포천시(은현교)","2021/04/13","78","",""
"포천시(은현교)","2021/04/12","65","",""
"포천시(은현교)","2021/04/11","65.79","",""
"포천시(은현교)","2021/04/10","66.5","",""
"포천시(은현교)","2021/04/09","68","",""
"포천시(은현교)","2021/04/08","68.54","",""
"포천시(은현교)","2021/04/07","71.08","",""
"포천시(은현교)","2021/04/06","74.58","",""
"포천시(은현교)","2021/04/05","83","",""
"포천시(은현교)","2021/04/04","94.54","",""
"포천시(은현교)","2021/04/03","81.5","",""
"포천시(은현교)","2021/04/02","64.79","",""
"포천시(은현교)","2021/04/01","66","",""
"포천시(은현교)","2021/03/31","66.38","",""
"포천시(은현교)","2021/03/30","67.5","",""
"포천시(은현교)","2021/03/29","68.96","",""
"포천시(은현교)","2021/03/28","77.63","",""
"포천시(은현교)","2021/03/27","62.92","",""
"포천시(은현교)","2021/03/26","63","",""
"포천시(은현교)","2021/03/25","63","",""
"포천시(은현교)","2021/03/22","63","",""
"포천시(은현교)","2021/03/21","63","",""
"포천시(은현교)","2021/03/20","63","",""
"포천시(은현교)","2021/03/19","63.67","",""
"포천시(은현교)","2021/03/18","64","",""
"포천시(은현교)","2021/03/17","64","",""
"포천시(은현교)","2021/03/16","64","",""
"포천시(은현교)","2021/03/15","64","",""
"포천시(은현교)","2021/03/10","66","",""
"포천시(은현교)","2021/03/09","66","",""
"포천시(은현교)","2021/03/08","66.21","",""
"포천시(은현교)","2021/03/06","67","",""
"포천시(은현교)","2021/03/05","67.92","",""
"포천시(은현교)","2021/03/04","68.69","",""
"포천시(은현교)","2021/03/03","107.17","",""
"포천시(은현교)","2021/03/02","108","",""
"포천시(은현교)","2021/03/01","108","",""
"포천시(은현교)","2021/02/28","108","",""
"포천시(은현교)","2021/02/27","108","",""
"포천시(은현교)","2021/02/26","108","",""
"포천시(은현교)","2021/02/25","108","",""
"포천시(은현교)","2021/02/24","108","",""
"포천시(은현교)","2021/02/23","108","",""
"포천시(은현교)","2021/02/22","108","",""
"포천시(은현교)","2021/02/21","108","",""
"포천시(은현교)","2021/02/20","108","",""
"포천시(은현교)","2021/02/19","108","",""
"포천시(은현교)","2021/02/18","108","",""
"포천시(은현교)","2021/02/17","108","",""
"포천시(은현교)","2021/02/16","108","",""
"포천시(은현교)","2021/02/15","108","",""
"포천시(은현교)","2021/02/14","108","",""
"포천시(은현교)","2021/02/13","108","",""
"포천시(은현교)","2021/02/12","108","",""
"포천시(은현교)","2021/02/11","108","",""
"포천시(은현교)","2021/02/10","108","",""
"포천시(은현교)","2021/02/09","108","",""
"포천시(은현교)","2021/02/08","108","",""
"포천시(은현교)","2021/02/07","108","",""
"포천시(은현교)","2021/02/06","108","",""
"포천시(은현교)","2021/02/05","108","",""
"포천시(은현교)","2021/02/04","108","",""
"포천시(은현교)","2021/02/03","108","",""
"포천시(은현교)","2021/02/02","108","",""
"포천시(은현교)","2021/02/01","108","",""
"포천시(은현교)","2021/01/31","108","",""
"포천시(은현교)","2021/01/30","108","",""
"포천시(은현교)","2021/01/29","108","",""
"포천시(은현교)","2021/01/28","108","",""
"포천시(은현교)","2021/01/27","108","",""
"포천시(은현교)","2021/01/26","108","",""
"포천시(은현교)","2021/01/25","108","",""
"포천시(은현교)","2021/01/24","108","",""
"포천시(은현교)","2021/01/23","108","",""
"포천시(은현교)","2021/01/22","108","",""
"포천시(은현교)","2021/01/21","108","",""
"포천시(은현교)","2021/01/20","108","",""
"포천시(은현교)","2021/01/19","108","",""
"포천시(은현교)","2021/01/18","108","",""
"포천시(은현교)","2021/01/17","108","",""
"포천시(은현교)","2021/01/16","108","",""
"포천시(은현교)","2021/01/15","108","",""
"포천시(은현교)","2021/01/14","108","",""
"포천시(은현교)","2021/01/13","108","",""
"포천시(은현교)","2021/01/12","108","",""
"포천시(은현교)","2021/01/11","108","",""
"포천시(은현교)","2021/01/10","108","",""
"포천시(은현교)","2021/01/09","108","",""
"포천시(은현교)","2021/01/08","108","",""
"포천시(은현교)","2021/01/07","108","",""
"포천시(은현교)","2021/01/06","108","",""
"포천시(은현교)","2021/01/05","108","",""
"포천시(은현교)","2021/01/04","108","",""
"포천시(은현교)","2021/01/03","108","",""
"포천시(은현교)","2021/01/02","108","",""
"포천시(은현교)","2021/01/01","108","",""
"광양시(용강교)","2021/12/31","24","",""
"광양시(용강교)","2021/12/30","24","",""
"광양시(용강교)","2021/12/29","24","",""
"광양시(용강교)","2021/12/28","24","",""
"광양시(용강교)","2021/12/27","24","",""
"광양시(용강교)","2021/12/26","23.67","",""
"광양시(용강교)","2021/12/25","24","",""
"광양시(용강교)","2021/12/24","24","",""
"광양시(용강교)","2021/12/23","24","",""
"광양시(용강교)","2021/12/22","24","",""
"광양시(용강교)","2021/12/21","25","",""
"광양시(용강교)","2021/12/20","24.63","",""
"광양시(용강교)","2021/12/19","25","",""
"광양시(용강교)","2021/12/18","24.75","",""
"광양시(용강교)","2021/12/17","25","",""
"광양시(용강교)","2021/12/16","25","",""
"광양시(용강교)","2021/12/15","25","",""
"광양시(용강교)","2021/12/14","25","",""
"광양시(용강교)","2021/12/13","25","",""
"광양시(용강교)","2021/12/12","25.21","",""
"광양시(용강교)","2021/12/11","25.79","",""
"광양시(용강교)","2021/12/10","26","",""
"광양시(용강교)","2021/12/09","26","",""
"광양시(용강교)","2021/12/08","26","",""
"광양시(용강교)","2021/12/07","26","",""
"광양시(용강교)","2021/12/06","26.33","",""
"광양시(용강교)","2021/12/05","26.71","",""
"광양시(용강교)","2021/12/04","27","",""
"광양시(용강교)","2021/12/03","27","",""
"광양시(용강교)","2021/12/02","31","",""
"광양시(용강교)","2021/12/01","30","",""
"광양시(용강교)","2021/11/30","25","",""
"광양시(용강교)","2021/11/29","25","",""
"광양시(용강교)","2021/11/28","26.08","",""
"광양시(용강교)","2021/11/27","22.58","",""
"광양시(용강교)","2021/11/25","23","",""
"광양시(용강교)","2021/11/24","24","",""
"광양시(용강교)","2021/11/23","23","",""
"광양시(용강교)","2021/11/22","24","",""
"광양시(용강교)","2021/11/21","24","",""
"광양시(용강교)","2021/11/20","24.17","",""
"광양시(용강교)","2021/11/19","25","",""
"광양시(용강교)","2021/11/18","25","",""
"광양시(용강교)","2021/11/17","26","",""
"광양시(용강교)","2021/11/16","26","",""
"광양시(용강교)","2021/11/15","27","",""
"광양시(용강교)","2021/11/14","26.25","",""
"광양시(용강교)","2021/11/13","26.88","",""
"광양시(용강교)","2021/11/12","28","",""
"광양시(용강교)","2021/11/11","28.17","",""
"광양시(용강교)","2021/11/10","28.25","",""
"광양시(용강교)","2021/11/09","31.63","",""
"광양시(용강교)","2021/11/08","30.67","",""
"광양시(용강교)","2021/11/07","22.96","",""
"광양시(용강교)","2021/11/06","23.38","",""
"광양시(용강교)","2021/11/05","23.42","",""
"광양시(용강교)","2021/11/04","23.38","",""
"광양시(용강교)","2021/11/03","23","",""
"광양시(용강교)","2021/11/02","23.29","",""
"광양시(용강교)","2021/11/01","23.67","",""
"광양시(용강교)","2021/10/31","23.92","",""
"광양시(용강교)","2021/10/30","24.33","",""
"광양시(용강교)","2021/10/29","23.92","",""
"광양시(용강교)","2021/10/28","24.79","",""
"광양시(용강교)","2021/10/27","25.21","",""
"광양시(용강교)","2021/10/26","25.33","",""
"광양시(용강교)","2021/10/25","25.54","",""
"광양시(용강교)","2021/10/24","25.71","",""
"광양시(용강교)","2021/10/23","26.13","",""
"광양시(용강교)","2021/10/22","26.38","",""
"광양시(용강교)","2021/10/21","27.5","",""
"광양시(용강교)","2021/10/20","28","",""
"광양시(용강교)","2021/10/19","28.17","",""
"광양시(용강교)","2021/10/18","29","",""
"광양시(용강교)","2021/10/17","30.04","",""
"광양시(용강교)","2021/10/16","31.25","",""
"광양시(용강교)","2021/10/15","31.25","",""
"광양시(용강교)","2021/10/14","32.63","",""
"광양시(용강교)","2021/10/13","34.58","",""
"광양시(용강교)","2021/10/12","34.46","",""
"광양시(용강교)","2021/10/11","37.13","",""
"광양시(용강교)","2021/10/10","28.17","",""
"광양시(용강교)","2021/10/09","27.13","",""
"광양시(용강교)","2021/10/08","27.88","",""
"광양시(용강교)","2021/10/07","28.21","",""
"광양시(용강교)","2021/10/06","29.42","",""
"광양시(용강교)","2021/10/05","31","",""
"광양시(용강교)","2021/10/04","31.42","",""
"광양시(용강교)","2021/10/03","33.21","",""
"광양시(용강교)","2021/10/02","35.96","",""
"광양시(용강교)","2021/10/01","44","",""
"광양시(용강교)","2021/09/30","44","",""
"광양시(용강교)","2021/09/29","26","",""
"광양시(용강교)","2021/09/28","26","",""
"광양시(용강교)","2021/09/27","27","",""
"광양시(용강교)","2021/09/26","26.29","",""
"광양시(용강교)","2021/09/25","26.42","",""
"광양시(용강교)","2021/09/24","28","",""
"광양시(용강교)","2021/09/23","29","",""
"광양시(용강교)","2021/09/22","29.88","",""
"광양시(용강교)","2021/09/21","29.5","",""
"광양시(용강교)","2021/09/20","26.38","",""
"광양시(용강교)","2021/09/19","26.58","",""
"광양시(용강교)","2021/09/18","28.04","",""
"광양시(용강교)","2021/09/17","32","",""
"광양시(용강교)","2021/09/16","32","",""
"광양시(용강교)","2021/09/15","34","",""
"광양시(용강교)","2021/09/14","34","",""
"광양시(용강교)","2021/09/13","33.63","",""
"광양시(용강교)","2021/09/12","31.33","",""
"광양시(용강교)","2021/09/11","32.71","",""
"광양시(용강교)","2021/09/10","34","",""
"광양시(용강교)","2021/09/09","36","",""
"광양시(용강교)","2021/09/08","40","",""
"광양시(용강교)","2021/09/07","43","",""
"광양시(용강교)","2021/09/06","34","",""
"광양시(용강교)","2021/09/05","34.83","",""
"광양시(용강교)","2021/09/04","36.63","",""
"광양시(용강교)","2021/09/03","40","",""
"광양시(용강교)","2021/09/02","42","",""
"광양시(용강교)","2021/09/01","43","",""
"광양시(용강교)","2021/08/31","55","",""
"광양시(용강교)","2021/08/30","45","",""
"광양시(용강교)","2021/08/29","43.79","",""
"광양시(용강교)","2021/08/28","41.25","",""
"광양시(용강교)","2021/08/27","46","",""
"광양시(용강교)","2021/08/26","57","",""
"광양시(용강교)","2021/08/25","62","",""
"광양시(용강교)","2021/08/24","60","",""
"광양시(용강교)","2021/08/23","38","",""
"광양시(용강교)","2021/08/22","43.83","",""
"광양시(용강교)","2021/08/21","40","",""
"광양시(용강교)","2021/08/20","21.92","",""
"광양시(용강교)","2021/08/19","21.96","",""
"광양시(용강교)","2021/08/18","22","",""
"광양시(용강교)","2021/08/17","22","",""
"광양시(용강교)","2021/08/16","22.63","",""
"광양시(용강교)","2021/08/15","24.79","",""
"광양시(용강교)","2021/08/14","25.38","",""
"광양시(용강교)","2021/08/13","23","",""
"광양시(용강교)","2021/08/12","24","",""
"광양시(용강교)","2021/08/11","27","",""
"광양시(용강교)","2021/08/10","39","",""
"광양시(용강교)","2021/08/09","20","",""
"광양시(용강교)","2021/08/08","20","",""
"광양시(용강교)","2021/08/07","20","",""
"광양시(용강교)","2021/08/06","22","",""
"광양시(용강교)","2021/08/05","23","",""
"광양시(용강교)","2021/08/04","23.71","",""
"광양시(용강교)","2021/08/03","24.83","",""
"광양시(용강교)","2021/08/02","24","",""
"광양시(용강교)","2021/08/01","24.25","",""
"광양시(용강교)","2021/07/31","25.08","",""
"광양시(용강교)","2021/07/30","25","",""
"광양시(용강교)","2021/07/29","25","",""
"광양시(용강교)","2021/07/28","26","",""
"광양시(용강교)","2021/07/27","26","",""
"광양시(용강교)","2021/07/26","26","",""
"광양시(용강교)","2021/07/25","26.75","",""
"광양시(용강교)","2021/07/24","27.96","",""
"광양시(용강교)","2021/07/23","30","",""
"광양시(용강교)","2021/07/22","31","",""
"광양시(용강교)","2021/07/21","32","",""
"광양시(용강교)","2021/07/20","32","",""
"광양시(용강교)","2021/07/19","33.75","",""
"광양시(용강교)","2021/07/18","34.83","",""
"광양시(용강교)","2021/07/17","37.88","",""
"광양시(용강교)","2021/07/16","37","",""
"광양시(용강교)","2021/07/15","38","",""
"광양시(용강교)","2021/07/14","40","",""
"광양시(용강교)","2021/07/13","43","",""
"광양시(용강교)","2021/07/12","47","",""
"광양시(용강교)","2021/07/11","50.21","",""
"광양시(용강교)","2021/07/10","58.79","",""
"광양시(용강교)","2021/07/09","71","",""
"광양시(용강교)","2021/07/08","99","",""
"광양시(용강교)","2021/07/07","96","",""
"광양시(용강교)","2021/07/06","65","",""
"광양시(용강교)","2021/07/05","41.75","",""
"광양시(용강교)","2021/07/04","47","",""
"광양시(용강교)","2021/07/03","23.96","",""
"광양시(용강교)","2021/07/02","20","",""
"광양시(용강교)","2021/07/01","21","",""
"광양시(용강교)","2021/06/30","20.58","",""
"광양시(용강교)","2021/06/29","21","",""
"광양시(용강교)","2021/06/28","21","",""
"광양시(용강교)","2021/06/27","22.38","",""
"광양시(용강교)","2021/06/26","23.5","",""
"광양시(용강교)","2021/06/25","24.58","",""
"광양시(용강교)","2021/06/24","28","",""
"광양시(용강교)","2021/06/23","21","",""
"광양시(용강교)","2021/06/22","22","",""
"광양시(용강교)","2021/06/21","23","",""
"광양시(용강교)","2021/06/20","23.46","",""
"광양시(용강교)","2021/06/19","25.88","",""
"광양시(용강교)","2021/06/18","27.04","",""
"광양시(용강교)","2021/06/17","29","",""
"광양시(용강교)","2021/06/16","28.83","",""
"광양시(용강교)","2021/06/15","21","",""
"광양시(용강교)","2021/06/14","21","",""
"광양시(용강교)","2021/06/13","22.17","",""
"광양시(용강교)","2021/06/12","25.04","",""
"광양시(용강교)","2021/06/11","20","",""
"광양시(용강교)","2021/06/10","18.13","",""
"광양시(용강교)","2021/06/09","18","",""
"광양시(용강교)","2021/06/08","19","",""
"광양시(용강교)","2021/06/07","20","",""
"광양시(용강교)","2021/06/06","20","",""
"광양시(용강교)","2021/06/05","21.25","",""
"광양시(용강교)","2021/06/04","23","",""
"광양시(용강교)","2021/06/03","19","",""
"광양시(용강교)","2021/06/02","19","",""
"광양시(용강교)","2021/06/01","19","",""
"광양시(용강교)","2021/05/31","20","",""
"광양시(용강교)","2021/05/30","20.83","",""
"광양시(용강교)","2021/05/29","21.88","",""
"광양시(용강교)","2021/05/28","22","",""
"광양시(용강교)","2021/05/27","22","",""
"광양시(용강교)","2021/05/26","21.96","",""
"광양시(용강교)","2021/05/25","23","",""
"광양시(용강교)","2021/05/24","23","",""
"광양시(용강교)","2021/05/23","23.88","",""
"광양시(용강교)","2021/05/22","24.92","",""
"광양시(용강교)","2021/05/21","26.88","",""
"광양시(용강교)","2021/05/20","25","",""
"광양시(용강교)","2021/05/19","26.96","",""
"광양시(용강교)","2021/05/18","30","",""
"광양시(용강교)","2021/05/16","28.1","",""
"광양시(용강교)","2021/05/15","23.54","",""
"광양시(용강교)","2021/05/14","20.79","",""
"광양시(용강교)","2021/05/13","22","",""
"광양시(용강교)","2021/05/12","22","",""
"광양시(용강교)","2021/05/11","23","",""
"광양시(용강교)","2021/05/10","23","",""
"광양시(용강교)","2021/05/09","24.38","",""
"광양시(용강교)","2021/05/08","25.79","",""
"광양시(용강교)","2021/05/07","30","",""
"광양시(용강교)","2021/05/06","34","",""
"광양시(용강교)","2021/05/05","38.79","",""
"광양시(용강교)","2021/05/04","20","",""
"광양시(용강교)","2021/05/03","21","",""
"광양시(용강교)","2021/05/02","21.79","",""
"광양시(용강교)","2021/05/01","23.13","",""
"광양시(용강교)","2021/04/30","20","",""
"광양시(용강교)","2021/04/29","21","",""
"광양시(용강교)","2021/04/28","21","",""
"광양시(용강교)","2021/04/27","22","",""
"광양시(용강교)","2021/04/26","23","",""
"광양시(용강교)","2021/04/25","22.75","",""
"광양시(용강교)","2021/04/24","23.5","",""
