"측정소명","년","월","DO(㎎/L)","BOD(㎎/L)","COD(㎎/L)","SS(㎎/L)","TN(㎎/L)","TP(㎎/L)","TOC(㎎/L)","수소이온농도","총대장균군수(총대장균군수/100ml)","클로로필 a(㎎/㎥)","분원성대장균군수"
"포천천","2020","11","10.3","2.4","6.6","2.4","6.323","0.031","5.2","7.3","2700","6.6","1400"
"포천천","2020","12","15.4","3","6.1","2.4","7.565","0.044","4.2","7","7000","2.2","3300"
"포천천","2021","01","15.1","4.1","6.2","4.4","7.896","0.064","4.6","7.3","2300","10.9","1300"
"포천천","2021","02","15.2","3.4","5.2","5.1","7.54","0.023","3.5","7","7000","14.3","4600"
"포천천","2021","03","9.8","2.6","5.5","5","6.495","0.08","4.4","7.2","22000","4.4","2100"
"포천천","2021","04","7.8","3.1","6.2","5.4","4.506","0.053","3.9","7.2","35000","7.3","7900"
"포천천","2021","05","6.1","1.9","4.9","7","4.657","0.054","3.2","6.9","4900","8.6","450"
"포천천","2021","06","7.8","2.6","5.5","7.1","4.66","0.061","4.2","7.4","35000","5.5","4600"
"포천천","2021","07","7.7","2.5","6.8","9.4","3.853","0.077","5.2","7.2","2300","7.2","1300"
"포천천","2021","08","8.8","2.1","5.1","6.6","3.746","0.067","3.7","7.1","1700","30.9","200"
"포천천","2021","09","8.3","2.5","6.2","3.4","3.797","0.074","4.1","7.5","13000","7","2200"
"포천천","2021","10","9","2","5.5","4.8","5.096","0.07","3.3","7.4","3300","2.7","2100"
"포천천","2021","11","10.3","2","5.4","4","5.815","0.031","3.8","7.5","2700","10","450"
"포천천","2021","12","13.1","1.7","3.2","2.4","7.72","0.046","2.5","7.4","3300","4.5","610"
"왕숙천1","2020","01","14.7","1.3","3.6","0.8","3.593","0.023","1.9","7.9","","",""
"왕숙천1","2020","02","13","1.3","3","1","3.092","0.02","1.6","8.1","","",""
"왕숙천1","2020","03","11.6","1.2","2.5","1.2","3.159","0.019","1.7","8.3","","",""
"왕숙천1","2020","04","10.7","1.1","3","2.8","2.355","0.023","1.3","8.2","","",""
"왕숙천1","2020","05","10.9","0.8","2.9","3.6","2.138","0.022","1.7","8.3","","",""
"왕숙천1","2020","06","9.2","1","3.8","2.7","1.19","0.028","1.8","8.1","","",""
"왕숙천1","2020","07","8.5","0.5","2.7","3.6","3.012","0.036","1.9","8","","",""
"왕숙천1","2020","08","8.2","0.6","2.4","3.8","2.554","0.025","1.5","8.3","","",""
"왕숙천1","2020","09","8.4","1.1","4.7","47.1","2.796","0.091","1.6","8","","",""
"왕숙천1","2020","10","10.2","0.8","2.4","1.4","2.296","0.042","1.1","8.5","","",""
"왕숙천1","2020","11","10.6","1.4","4","11","2.736","0.05","1.9","8.3","","",""
"왕숙천1","2020","12","10.5","1","2.7","0.5","3.317","0.015","1.2","8.6","","",""
"왕숙천1","2021","01","","","","","","","","","","",""
"왕숙천1","2021","02","13.5","1","3.1","3.4","4.176","0.016","1.3","8.4","","",""
"왕숙천1","2021","03","12.3","0.7","2.4","1.1","4.193","0.015","0.9","8.2","","",""
"왕숙천1","2021","04","11.2","0.7","2.3","1.5","4.099","0.02","0.9","8","","",""
"왕숙천1","2021","05","9.2","1","2.4","1.4","3.053","0.021","1.1","8","","",""
"왕숙천1","2021","06","8.9","1","2.8","1.7","2.84","0.044","1.3","8.2","","",""
"왕숙천1","2021","07","8.1","1.1","2.9","3.6","2.479","0.037","1.7","8.1","","",""
"왕숙천1","2021","08","9.3","0.7","3","1.8","1.463","0.031","2.2","8.1","","",""
"왕숙천1","2021","09","9.8","0.8","3.2","2.6","1.995","0.056","1.8","8.2","","",""
"왕숙천1","2021","10","10.2","0.6","2.9","0.9","2.66","0.028","1.1","8.1","","",""
"왕숙천1","2021","11","12.2","0.6","3","1","3.347","0.036","1","8.3","","",""
"왕숙천1","2021","12","12.3","0.1","1.8","0.4","3.562","0.026","0.5","8.1","","",""
"봉선사천","2020","01","15.4","1.5","3.1","3.8","3.681","0.071","1.7","8.2","","",""
"봉선사천","2020","02","13.5","1.3","2.7","1.3","3.12","0.068","1.5","7.9","","",""
"봉선사천","2020","03","12.1","1.4","3.2","3.3","2.803","0.071","2","8.3","","",""
"봉선사천","2020","04","11.6","1.2","3.3","4.9","2.616","0.079","1.5","8.3","","",""
"봉선사천","2020","05","10.8","1.1","3.4","3.9","2.408","0.081","1.8","8.4","","",""
"봉선사천","2020","06","9.9","1","3.5","3.3","1.737","0.097","1.6","7.9","","",""
"봉선사천","2020","07","8.3","0.7","3.1","6","3.221","0.116","2.3","7.9","","",""
"봉선사천","2020","08","7.8","1.1","3.7","25.4","2.964","0.117","1.8","7.7","","",""
"봉선사천","2020","09","8.3","0.6","2.2","1.5","3.092","0.066","1.2","8.2","","",""
"봉선사천","2020","10","10.2","0.9","2.3","2","2.782","0.096","1.2","8.6","","",""
"봉선사천","2020","11","10.7","1.6","3.9","12.2","2.937","0.106","2","8.3","","",""
"봉선사천","2020","12","12","1.3","2.3","0.8","3.536","0.061","1.6","8.8","","",""
"봉선사천","2021","01","","","","","","","","","","",""
"봉선사천","2021","02","14","1","2.4","1.3","4.099","0.048","1.2","8.6","","",""
"봉선사천","2021","03","12.3","0.6","2.7","1","3.524","0.063","1.1","8.3","","",""
"봉선사천","2021","04","11.7","1","3","4.6","3.193","0.071","1.2","8.3","","",""
"봉선사천","2021","05","9.8","1.2","3.1","34.3","3.161","0.114","1.4","7.9","","",""
"봉선사천","2021","06","9.3","1.2","3.2","10.7","3.552","0.091","1.3","8.2","","",""
"봉선사천","2021","07","8.6","1","5.1","113.9","3.513","0.215","2.3","8","","",""
"봉선사천","2021","08","8.4","0.7","3.3","3.3","2.299","0.113","2.2","8","","",""
"봉선사천","2021","09","8.1","1","3.1","2.6","3.12","0.1","2.1","8","","",""
"봉선사천","2021","10","9.3","0.6","2.8","1","2.981","0.086","1.2","7.9","","",""
"봉선사천","2021","11","12.2","0.9","2.8","1.8","2.833","0.071","1.2","8.3","","",""
"봉선사천","2021","12","11.7","0.4","2.7","1","3.817","0.069","0.9","8.2","","",""
"진월","2020","01","14.1","0.7","1.8","11.6","1.929","0.026","1.8","8","600","4.1","260"
"진월","2020","02","11.7","0.4","2.1","23.6","1.071","0.035","1.6","7.9","22","1.8","5"
"진월","2020","03","6.7","0.6","2.4","16.4","1.361","0.034","1.5","7.5","13","2.4","1"
"진월","2020","04","8.7","0.7","2.3","35.6","0.571","0.02","2.1","8.2","40","2.6","1"
"진월","2020","05","8.6","1.4","2.9","18.8","0.726","0.032","2.1","7.8","232","7.6","38"
"진월","2020","06","8.2","0.8","2.5","29.2","0.737","0.049","2.5","7.7","92","3.1","15"
"진월","2020","07","8.4","0.5","2.5","9.6","1.673","0.068","2.6","7.5","90","1.7","40"
"진월","2020","08","8","1","3.2","14.4","1.52","0.054","2.8","7.6","1060","3.2","320"
"진월","2020","09","8.9","0.7","2.9","20.8","1.196","0.034","2.2","7.8","3900","21.4","840"
"진월","2020","10","7.6","0.9","2.1","26","0.675","0.033","1.9","7.6","480","2.9","60"
"진월","2020","11","6.5","0.7","2.4","31.6","0.759","0.028","1.7","7.9","280","3.1","50"
"진월","2020","12","10.1","0.4","1","32","0.693","0.061","1.9","7.5","104","1.6","36"
"진월","2021","01","13.2","2","1.4","35.2","0.817","0.021","2.3","8.3","80","8.5","16"
"진월","2021","02","9.8","1.9","3.1","28","0.805","0.023","2.5","8.4","280","6.3","23"
"진월","2021","03","10.7","1.7","3.4","39.6","1.066","0.028","2.5","7.9","220","3.2","18"
"진월","2021","04","8.8","0.7","2.6","26.8","1.252","0.03","2","7.7","116","2.1","11"
"진월","2021","05","7.1","0.5","3.3","17.2","0.694","0.047","1.9","7.8","154","1.2","38"
"진월","2021","06","8.5","1.1","4.3","23.2","0.783","0.034","3.1","8.2","740","11.6","22"
"진월","2021","07","7.3","0.5","4.1","7.6","1.475","0.105","2.4","7.3","3300","0.6","300"
"진월","2021","08","6.3","0.8","4.4","28","0.706","0.083","2.5","7.7","5500","3.6","740"
"진월","2021","09","6.1","0.6","3.2","22.8","1.148","0.072","2","7.7","250","0.4","132"
"진월","2021","10","7.9","0.6","3","28.8","0.709","0.06","2","7.7","470","7","28"
"진월","2021","11","7.5","0.5","3.1","26","0.671","0.066","1.7","7.8","720","1.6","5"
"진월","2021","12","10.1","0.7","9.2","38","0.898","0.045","1.7","8","120","2.4","5"
"수어천1","2020","01","9.3","0.4","0.7","0.5","0.805","0.01","0.3","7.4","98","0.4","0"
"수어천1","2020","02","10.9","0.6","1.1","0.7","1.412","0.015","0.4","6.9","512","0.8","4"
"수어천1","2020","03","9.9","0.7","1.6","0.7","1.154","0.015","0.4","8","46","0.9","0"
"수어천1","2020","04","9.3","0.6","1.1","1.7","0.951","0.016","0.4","8","648","0.7","1"
"수어천1","2020","05","8.9","0.9","0.5","1.3","0.79","0.009","0.4","7.4","1119","0.7","6"
"수어천1","2020","06","10.1","0.8","1","2","1.07","0.02","0.4","7.7","960","1.7","10"
"수어천1","2020","07","8.7","0.7","1","1","1.06","0.009","0.5","7.2","950","0.5","10"
"수어천1","2020","08","9.6","1.7","4.6","4","0.969","0.022","1.7","8.7","1150","1.7","15"
"수어천1","2020","09","9.5","1.6","3.2","5.3","0.885","0.03","1.5","9.3","1055","19","0"
"수어천1","2020","10","8.8","0.7","1.4","1","1.125","0.01","0.5","7.4","1854","5.2","8"
"수어천1","2020","11","11.6","0.9","1.6","2","1.32","0.016","0.6","7.3","1732","0.9","9"
"수어천1","2020","12","10.8","0.9","1.2","1.3","1.367","0.02","0.4","6.6","235","0.4","0"
"수어천1","2021","01","11.5","0.6","1","1.3","1.458","0.012","0.3","7.3","307","0.6","11"
"수어천1","2021","02","11","1.6","1.2","1","1.335","0.012","0.7","7.2","144","0.6","6"
"수어천1","2021","03","9.9","0.7","1.4","2.3","1.21","0.013","0.5","6.8","117","0.6","5"
"수어천1","2021","04","9.4","0.5","1","0.7","0.985","0.101","0.6","7","220","0.2","1"
"수어천1","2021","05","9.5","0.8","2.2","1","0.884","0.008","0.5","6.6","158","0.3","1"
"수어천1","2021","06","11.3","0.8","1.6","2","1.087","0.011","0.6","9.1","616","0.4","1"
"수어천1","2021","07","8.1","0.9","1.6","1.7","1.072","0.009","0.5","7.2","1553","0.7","11"
"수어천1","2021","08","7.6","0.9","2.8","1.3","0.978","0.022","0.5","7.5","1732","1.6","14"
"수어천1","2021","09","8.1","0.8","2","1.7","0.941","0.016","0.6","7.7","791","1.1","7"
"수어천1","2021","10","8.8","0.6","1.6","1.3","0.746","0.01","0.6","7.7","261","0.4","0"
"수어천1","2021","11","10","0.8","2.5","1.7","0.967","0.009","0.4","7.2","245","0.3","0"
"수어천1","2021","12","9.4","0.3","1.2","1.8","0.926","0.017","0.4","7.1","271","0.5","0"
"광양서천","2020","01","11.5","0.5","2.9","6.1","2.117","0.039","2.2","7.6","210","2.1","52"
"광양서천","2020","02","13.2","0.6","2.5","1.5","1.74","0.015","1.3","7.8","2","4.5","0"
"광양서천","2020","03","11.3","0.4","3.1","2.1","1.47","0.014","1.3","8.3","7","5.3","5"
"광양서천","2020","04","10.8","0.9","2.9","3","1.19","0.022","1.3","7.7","1","6.2","0"
"광양서천","2020","05","10.3","1.1","3.4","4.4","1.01","0.024","0.9","7.5","44","8.4","27"
"광양서천","2020","06","9.1","1","3.4","4.2","1.347","0.025","1.5","7.6","130","8.1","62"
"광양서천","2020","07","8.4","1.6","4.3","7.9","1.742","0.035","2","7.2","540","12","220"
"광양서천","2020","08","8.8","0.4","2.7","2.8","1.574","0.011","1.2","7.3","840","5.7","200"
"광양서천","2020","09","9","0.2","2.4","1.1","1.392","0.023","1.3","7.1","840","8.6","100"
"광양서천","2020","10","11.3","0.8","2.6","0.7","1.738","0.016","1.5","7.8","22","1.2","14"
"광양서천","2020","11","10.4","0.3","1.1","0.8","1.042","0.014","1.3","7.7","59","1.1","8"
"광양서천","2020","12","12.5","0.4","1.9","0.4","1.158","0.028","1.2","7.9","0","1.5","0"
"광양서천","2021","01","13.7","0.6","1.5","1.6","1.226","0.027","1.5","7.1","3","2.3","1"
"광양서천","2021","02","13.8","1.4","2.5","2.6","1.056","0.033","1.7","6.9","16","6.7","2"
"광양서천","2021","03","12.8","0.4","3.4","3.8","1.051","0.037","2.5","7.6","61","9.8","17"
"광양서천","2021","04","10.8","1.1","2.1","6.7","1.425","0.039","1.5","7.6","44","7.6","18"
"광양서천","2021","05","9.9","1.3","3.3","5.1","1.309","0.033","1.9","7.6","280","12.6","22"
"광양서천","2021","06","7.7","1.7","4.5","6.9","1.771","0.074","2.8","7.8","380","11.3","240"
"광양서천","2021","07","10.9","1.1","5","5.1","1.298","0.08","2.8","8.4","450","8.7","28"
"광양서천","2021","08","8.5","1.4","4","3.7","1.768","0.083","1.7","7.9","900","5.2","650"
"광양서천","2021","09","8.5","1","3.6","2.6","1.441","0.041","1.7","7.6","1600","4.1","480"
"광양서천","2021","10","9.6","1.1","3.2","2","1.122","0.049","1","8.4","360","4.5","270"
"광양서천","2021","11","10.3","1.1","3.8","33.4","1.192","0.069","1.5","8","200","12.5","12"
"광양서천","2021","12","12.4","0.5","1.9","1.4","1.694","0.064","1.5","7.3","3","1.7","0"
"수어천2","2020","01","12.4","0.4","0.7","25.2","0.804","0.034","1.4","7.6","480","1.1","116"
"수어천2","2020","02","12.6","0.6","2","16.8","1.176","0.051","1.7","8.2","4200","1.4","1000"
"수어천2","2020","03","8.6","0.8","1.6","51.6","0.495","0.032","2.1","8","104","0.8","18"
"수어천2","2020","04","7.6","0.8","1","44.4","0.526","0.029","1.6","8","8400","0.7","96"
"수어천2","2020","05","8.1","0.5","2.9","22.8","1.543","0.05","2.5","7.4","1200","1","440"
"수어천2","2020","06","7.6","1","5.3","47.2","2.572","0.107","4","7.3","21000","3.3","2100"
"수어천2","2020","07","8.9","1","2.6","32","3.003","0.096","2.4","7.9","40000","2.2","21000"
"수어천2","2020","08","7.6","0.9","3.4","27.6","1.774","0.069","2.6","7.3","14400","3","3800"
"수어천2","2020","09","8.1","0.8","2.4","29.2","1.086","0.042","2.3","7.5","12000","7","3600"
"수어천2","2020","10","8.8","0.8","3.1","37.6","1.2","0.054","1.8","7.7","700","0.9","100"
"수어천2","2020","11","5.1","0.7","2.2","48.8","0.491","0.049","1.7","7.9","13400","2.4","10000"
"수어천2","2020","12","10.2","0.5","0.8","40.4","0.53","0.075","1.4","7.7","14000","0.3","4400"
"수어천2","2021","01","13.3","1","2.3","49.6","0.561","0.033","2","8.2","3800","7.1","600"
"수어천2","2021","02","9.4","1.4","2.1","37.2","0.501","0.027","2.2","8.3","4400","3.3","740"
"수어천2","2021","03","9.6","1","2.8","48.8","0.709","0.032","2","8","3900","2.1","520"
"수어천2","2021","04","8.8","0.6","2.6","50.8","1.601","0.041","1.9","7.6","5100","1.4","580"
"수어천2","2021","05","7.8","0.5","1.4","42.4","0.684","0.055","2.1","7.7","6200","1.5","520"
"수어천2","2021","06","6.5","0.7","4.9","92.4","0.853","0.121","3.2","7.7","11200","1.7","1520"
"수어천2","2021","07","7.1","0.5","3.9","31.2","1.75","0.086","2.7","7.1","13400","1.8","3600"
"수어천2","2021","08","3.2","0.6","1.6","30","0.78","0.104","2.3","7.6","9600","5.6","680"
"수어천2","2021","09","5.3","0.6","2.9","52","0.722","0.065","1.8","7.5","13600","0.3","5700"
"수어천2","2021","10","7.9","0.7","3","44","0.439","0.059","2","8","60000","8.4","15400"
"수어천2","2021","11","7.7","0.7","3.8","86.4","0.701","0.109","2.3","7.8","3000","3","310"
"수어천2","2021","12","9.3","0.6","2.4","59.6","0.475","0.058","2.2","7.9","5200","2.8","250"
